Date,High,Low,Open,Close,Volume,Adj Close
2021-08-12,122095.0,120534.0,122056.0,120701.0,11066000.0,120701.0
2021-08-13,121275.0,120045.0,120701.0,121194.0,10642200.0,121194.0
2021-08-16,121191.0,118684.0,121191.0,119180.0,9741700.0,119180.0
2021-08-17,119179.0,116248.0,119179.0,117904.0,11218200.0,117904.0
2021-08-18,118739.0,116489.0,117904.0,116643.0,11745800.0,116643.0
2021-08-19,117453.0,114801.0,116641.0,117165.0,10525900.0,117165.0
2021-08-20,118308.0,116040.0,117163.0,118053.0,8929300.0,118053.0
2021-08-23,118445.0,117062.0,118053.0,117472.0,7853000.0,117472.0
2021-08-24,120463.0,117474.0,117474.0,120211.0,9181000.0,120211.0
2021-08-25,120818.0,119226.0,120210.0,120818.0,7520100.0,120818.0
2021-08-26,120833.0,118719.0,120817.0,118724.0,8426900.0,118724.0
2021-08-27,120678.0,118721.0,118725.0,120678.0,7323600.0,120678.0
2021-08-30,120684.0,119354.0,120677.0,119740.0,6391900.0,119740.0
2021-08-31,120157.0,117911.0,119738.0,118781.0,11535600.0,118781.0
2021-09-01,119942.0,118067.0,118793.0,119396.0,9523000.0,119396.0
2021-09-02,119397.0,116534.0,119394.0,116677.0,9862800.0,116677.0
2021-09-03,117396.0,115583.0,116679.0,116933.0,12517500.0,116933.0
2021-09-06,117981.0,116156.0,116926.0,117869.0,5111300.0,117869.0
2021-09-08,117866.0,113172.0,117866.0,113413.0,12254400.0,113413.0
2021-09-09,116354.0,112435.0,113413.0,115361.0,13890600.0,115361.0
2021-09-10,116896.0,114286.0,115370.0,114286.0,11155700.0,114286.0
2021-09-13,117046.0,114300.0,114300.0,116404.0,9253400.0,116404.0
2021-09-14,117270.0,115809.0,116405.0,116181.0,9034100.0,116181.0
2021-09-15,116312.0,114741.0,116191.0,115063.0,9456800.0,115063.0
2021-09-16,115062.0,113395.0,115062.0,113794.0,10685500.0,113794.0
2021-09-17,113794.0,111157.0,113794.0,111439.0,14827600.0,111439.0
2021-09-20,111435.0,107520.0,111435.0,108844.0,11500200.0,108844.0
2021-09-21,110923.0,108859.0,108859.0,110250.0,11247700.0,110250.0
2021-09-22,113321.0,110251.0,110252.0,112282.0,12158600.0,112282.0
2021-09-23,114330.0,112281.0,112282.0,114064.0,11476300.0,114064.0
2021-09-24,114062.0,112505.0,114062.0,113283.0,9121200.0,113283.0
2021-09-27,114432.0,112360.0,113283.0,113583.0,10739700.0,113583.0
2021-09-28,113584.0,109981.0,113584.0,110124.0,13190800.0,110124.0
2021-09-29,112028.0,110125.0,110125.0,111107.0,11372600.0,111107.0
2021-09-30,112371.0,110743.0,111117.0,110979.0,13160600.0,110979.0
2021-10-01,113020.0,110980.0,110980.0,112900.0,10779100.0,112900.0
2021-10-04,112900.0,109979.0,112900.0,110393.0,11814200.0,110393.0
2021-10-05,111691.0,110087.0,110397.0,110458.0,10379000.0,110458.0
2021-10-06,110614.0,108180.0,110454.0,110560.0,13279200.0,110560.0
2021-10-07,111522.0,110563.0,110563.0,110585.0,10646000.0,110585.0
2021-10-08,114172.0,110586.0,110586.0,112833.0,12871400.0,112833.0
2021-10-11,113982.0,112052.0,112834.0,112180.0,10283700.0,112180.0
2021-10-13,114159.0,111807.0,112180.0,113456.0,11732700.0,113456.0
2021-10-14,113881.0,112708.0,113457.0,113185.0,8956200.0,113185.0
2021-10-15,114776.0,113049.0,113189.0,114648.0,11174900.0,114648.0
2021-10-18,114927.0,112841.0,114647.0,114428.0,11201300.0,114428.0
2021-10-19,114422.0,109947.0,114422.0,110673.0,14129200.0,110673.0
2021-10-20,112023.0,110176.0,110677.0,110786.0,11735800.0,110786.0
2021-10-21,110767.0,105714.0,110767.0,107735.0,16507700.0,107735.0
2021-10-22,107749.0,102854.0,107714.0,106296.0,21165700.0,106296.0
2021-10-25,109372.0,106296.0,106298.0,108715.0,11512100.0,108715.0
2021-10-26,108713.0,106321.0,108713.0,106420.0,10762200.0,106420.0
2021-10-27,108224.0,106045.0,106433.0,106363.0,10831300.0,106363.0
2021-10-28,107210.0,105282.0,106369.0,105705.0,11502900.0,105705.0
2021-10-29,105954.0,103430.0,105707.0,103501.0,12595800.0,103501.0
2021-11-01,106136.0,103514.0,103514.0,105551.0,10734800.0,105551.0
2021-11-03,106754.0,104205.0,105547.0,105617.0,14696900.0,105617.0
2021-11-04,105627.0,102835.0,105617.0,103412.0,12084000.0,103412.0
2021-11-05,105555.0,103412.0,103412.0,104824.0,12595000.0,104824.0
2021-11-08,105679.0,104182.0,104824.0,104781.0,9358000.0,104781.0
2021-11-09,106674.0,104783.0,104783.0,105535.0,11021200.0,105535.0
2021-11-10,107407.0,105140.0,105535.0,105968.0,12277400.0,105968.0
2021-11-11,108669.0,105988.0,105988.0,107725.0,12661400.0,107725.0
2021-11-12,107915.0,105842.0,107576.0,106312.0,13248100.0,106312.0
2021-11-16,106971.0,104113.0,106336.0,104508.0,11579400.0,104508.0
2021-11-17,105535.0,102551.0,104405.0,102945.0,12832200.0,102945.0
2021-11-18,103757.0,102014.0,102948.0,102524.0,10905700.0,102524.0
2021-11-19,103975.0,102143.0,102426.0,103035.0,11101500.0,103035.0
2021-11-22,104613.0,102122.0,103036.0,102122.0,10410000.0,102122.0
2021-11-23,103692.0,101736.0,102124.0,103663.0,13032400.0,103663.0
2021-11-24,105041.0,102464.0,103652.0,104514.0,10466600.0,104514.0
2021-11-25,106400.0,104514.0,104514.0,105811.0,7890400.0,105811.0
2021-11-26,105810.0,101495.0,105810.0,102224.0,10969100.0,102224.0
2021-11-29,104149.0,102226.0,102227.0,102814.0,10283300.0,102814.0
2021-11-30,103066.0,100075.0,102814.0,101915.0,18195100.0,101915.0
2021-12-01,104087.0,100727.0,101916.0,100775.0,13762900.0,100775.0
2021-12-02,104466.0,100785.0,100785.0,104466.0,14846500.0,104466.0
2021-12-03,106814.0,104090.0,104467.0,105070.0,14581500.0,105070.0
2021-12-06,107498.0,105070.0,105070.0,106859.0,11127500.0,106859.0
2021-12-07,108655.0,106868.0,106868.0,107558.0,11773100.0,107558.0
2021-12-08,108521.0,107309.0,107558.0,108096.0,13166800.0,108096.0
2021-12-09,106754.0,105890.0,106573.0,106291.0,11082900.0,106291.0
2021-12-10,108275.0,106296.0,106296.0,107758.0,10466000.0,107758.0
2021-12-13,109493.0,107383.0,107758.0,107383.0,12512300.0,107383.0
2021-12-14,109148.0,106445.0,107387.0,106760.0,11604300.0,106760.0
2021-12-15,107603.0,105697.0,106763.0,107370.0,12663100.0,107370.0
2021-12-16,109034.0,107433.0,107433.0,108212.0,13754600.0,108212.0
2021-12-17,108324.0,106518.0,108324.0,107201.0,14934300.0,107201.0
2021-12-20,107171.0,104358.0,107171.0,105020.0,10570000.0,105020.0
2021-12-21,105906.0,105020.0,105020.0,105500.0,9041600.0,105500.0
2021-12-22,105711.0,104386.0,105499.0,105244.0,8052900.0,105244.0
2021-12-23,105453.0,104637.0,105251.0,104891.0,7283600.0,104891.0
2021-12-27,105694.0,104798.0,104892.0,105531.0,7594900.0,105531.0
2021-12-28,105652.0,104503.0,105555.0,104864.0,7509000.0,104864.0
2021-12-29,105190.0,103851.0,104863.0,104107.0,6590000.0,104107.0
2021-12-30,105269.0,104106.0,104106.0,104822.0,11138100.0,104822.0
2022-01-03,106125.0,103413.0,104823.0,103922.0,11128500.0,103922.0
2022-01-04,104276.0,103096.0,103922.0,103514.0,11491600.0,103514.0
2022-01-05,103514.0,100850.0,103514.0,101006.0,0.0,101006.0
2022-01-06,102235.0,101000.0,101006.0,101561.0,11749200.0,101561.0
2022-01-07,102719.0,101104.0,101561.0,102719.0,11733200.0,102719.0
2022-01-10,102719.0,101038.0,102719.0,101945.0,10264700.0,101945.0
2022-01-11,103780.0,101918.0,101946.0,103779.0,12421500.0,103779.0
2022-01-12,105869.0,103771.0,103779.0,105686.0,13026500.0,105686.0
2022-01-13,106251.0,104974.0,105686.0,105530.0,11712300.0,105530.0
2022-01-14,107062.0,105028.0,105530.0,106928.0,11457100.0,106928.0
2022-01-17,106928.0,106097.0,106927.0,106692.0,6924200.0,106692.0
2022-01-18,107013.0,105786.0,106369.0,106522.0,11221900.0,106522.0
2022-01-19,108602.0,106669.0,106670.0,108013.0,12595600.0,108013.0
2022-01-20,109873.0,108015.0,108015.0,109102.0,13630500.0,109102.0
2022-01-21,109786.0,108368.0,109097.0,108942.0,13408400.0,108942.0
2022-01-24,108948.0,106624.0,108941.0,107752.0,12700800.0,107752.0
2022-01-25,110115.0,107185.0,107935.0,109845.0,13713900.0,109845.0
2022-01-26,112695.0,110204.0,110207.0,111573.0,15513800.0,111573.0
2022-01-27,113057.0,111303.0,111303.0,112315.0,14812000.0,112315.0
2022-01-28,112969.0,111407.0,112611.0,111478.0,13520100.0,111478.0
2022-01-31,112495.0,111195.0,111910.0,112388.0,12190800.0,112388.0
2022-02-01,113302.0,112135.0,112143.0,113147.0,11133300.0,113147.0
2022-02-02,113666.0,111645.0,113228.0,112161.0,11751200.0,112161.0
2022-02-03,112502.0,111225.0,111897.0,111696.0,11039700.0,111696.0
2022-02-04,112415.0,110321.0,111696.0,112245.0,0.0,112245.0
2022-02-07,112517.0,111490.0,112247.0,111996.0,10672800.0,111996.0
2022-02-08,112251.0,110943.0,111995.0,112234.0,10157500.0,112234.0
2022-02-09,113163.0,111710.0,112233.0,112461.0,13794500.0,112461.0
2022-02-10,113812.0,112163.0,112462.0,113359.0,13267900.0,113359.0
2022-02-11,114899.0,113128.0,113368.0,113572.0,18602800.0,113572.0
2022-02-14,114167.0,113358.0,113643.0,113807.0,10757600.0,113807.0
2022-02-15,114819.0,113882.0,113905.0,114660.0,11649600.0,114660.0
2022-02-16,115734.0,114816.0,114830.0,115181.0,12052100.0,115181.0
2022-02-17,115214.0,113389.0,115181.0,113528.0,10807500.0,113528.0
2022-02-18,114213.0,112701.0,113534.0,112768.0,11300700.0,112768.0
2022-02-21,113405.0,111608.0,112880.0,111725.0,7864900.0,111725.0
2022-02-22,113315.0,111727.0,111727.0,112892.0,12707000.0,112892.0
2022-02-23,113721.0,111748.0,112892.0,112008.0,12120600.0,112008.0
2022-02-24,112001.0,109125.0,112001.0,111592.0,16794700.0,111592.0
2022-02-25,113142.0,110673.0,111591.0,113142.0,17555700.0,113142.0
2022-03-02,115429.0,113143.0,113143.0,115174.0,0.0,115174.0
2022-03-03,115948.0,115010.0,115173.0,115166.0,12123000.0,115166.0
2022-03-04,115166.0,113389.0,115166.0,114474.0,10715700.0,114474.0
2022-03-07,114529.0,111140.0,114469.0,111593.0,14057700.0,111593.0
2022-03-08,112390.0,110969.0,111594.0,111203.0,15698500.0,111203.0
2022-03-09,114051.0,111207.0,111210.0,113900.0,14705400.0,113900.0
2022-03-10,113939.0,111889.0,113900.0,113663.0,12984000.0,113663.0
2022-03-11,114627.0,111332.0,113664.0,111713.0,12475800.0,111713.0
2022-03-14,112299.0,109717.0,111716.0,109928.0,10480900.0,109928.0
2022-03-15,109925.0,107781.0,109925.0,108959.0,13653800.0,108959.0
2022-03-16,111183.0,108958.0,108958.0,111112.0,13205200.0,111112.0
2022-03-17,113088.0,111070.0,111113.0,113076.0,14407500.0,113076.0
2022-03-18,115311.0,112475.0,113076.0,115311.0,19552500.0,115311.0
2022-03-21,116360.0,115208.0,115307.0,116155.0,10378700.0,116155.0
2022-03-22,117541.0,116157.0,116157.0,117272.0,11382700.0,117272.0
2022-03-23,118270.0,117036.0,117270.0,117457.0,11083700.0,117457.0
2022-03-24,119256.0,117151.0,117460.0,119053.0,13474400.0,119053.0
2022-03-25,119729.0,118548.0,119062.0,119081.0,13814500.0,119081.0
2022-03-28,119444.0,118061.0,119082.0,118738.0,9167700.0,118738.0
2022-03-29,120900.0,118740.0,118740.0,120014.0,12931900.0,120014.0
2022-03-30,120531.0,119775.0,120013.0,120260.0,10893300.0,120260.0
2022-03-31,120880.0,119999.0,120261.0,119999.0,11202100.0,119999.0
2022-04-01,121579.0,120001.0,120001.0,121570.0,13780900.0,121570.0
2022-04-04,121570.0,120754.0,121569.0,121280.0,8812500.0,121280.0
2022-04-05,121628.0,118794.0,121279.0,118885.0,11788300.0,118885.0
2022-04-06,118885.0,116791.0,118885.0,118228.0,13410800.0,118228.0
2022-04-07,119247.0,117509.0,118226.0,118862.0,11520100.0,118862.0
2022-04-08,118868.0,117487.0,118861.0,118322.0,11225800.0,118322.0
2022-04-11,118320.0,116953.0,118320.0,116953.0,9558400.0,116953.0
2022-04-12,118615.0,116054.0,116963.0,116147.0,11406800.0,116147.0
2022-04-13,117329.0,116150.0,116150.0,116782.0,12070500.0,116782.0
2022-04-14,116781.0,115624.0,116781.0,116182.0,10365400.0,116182.0
2022-04-18,116191.0,115177.0,116182.0,115687.0,8404900.0,115687.0
2022-04-19,115687.0,114277.0,115687.0,115057.0,0.0,115057.0
2022-04-20,115057.0,113945.0,115057.0,114344.0,10747700.0,114344.0
2022-04-22,114343.0,110591.0,114343.0,111078.0,10877300.0,111078.0
2022-04-25,111155.0,109222.0,111077.0,110685.0,11098300.0,110685.0
2022-04-26,110685.0,107978.0,110684.0,108213.0,11747500.0,108213.0
2022-04-27,110107.0,108214.0,108214.0,109349.0,11515700.0,109349.0
2022-04-28,110702.0,108905.0,109349.0,109919.0,11129900.0,109919.0
2022-04-29,111819.0,107876.0,109922.0,107876.0,13662200.0,107876.0
2022-05-02,107884.0,105218.0,107876.0,106639.0,11935100.0,106639.0
2022-05-03,107127.0,106033.0,106640.0,106528.0,9935500.0,106528.0
2022-05-04,108382.0,104933.0,106529.0,108344.0,14558600.0,108344.0
2022-05-05,108337.0,103923.0,108337.0,105304.0,13826200.0,105304.0
2022-05-06,106268.0,103984.0,105303.0,105135.0,14137700.0,105135.0
2022-05-09,105109.0,102768.0,105109.0,103250.0,13196700.0,103250.0
2022-05-10,104286.0,102386.0,103251.0,103110.0,13507400.0,103110.0
2022-05-11,105374.0,103008.0,103110.0,104397.0,13425100.0,104397.0
2022-05-12,105708.0,103579.0,104395.0,105688.0,13995600.0,105688.0
2022-05-13,107773.0,105691.0,105691.0,106924.0,12369300.0,106924.0
2022-05-16,108685.0,108199.0,108685.0,108233.0,10596900.0,108233.0
2022-05-17,109774.0,108245.0,108246.0,108789.0,16503400.0,108789.0
2022-05-18,108096.0,106038.0,107903.0,106247.0,14752800.0,106247.0
2022-05-19,107420.0,105760.0,106249.0,107005.0,11426400.0,107005.0
2022-05-20,108795.0,107351.0,108520.0,108488.0,12866400.0,108488.0
2022-05-23,110680.0,108500.0,108500.0,110346.0,10682700.0,110346.0
2022-05-24,110635.0,108399.0,110340.0,110581.0,11724400.0,110581.0
2022-05-25,111006.0,109699.0,110085.0,110580.0,10737700.0,110580.0
2022-05-26,112102.0,110388.0,110577.0,111890.0,13077400.0,111890.0
2022-05-27,112441.0,111558.0,111890.0,111942.0,9979300.0,111942.0
2022-05-30,112690.0,110655.0,111944.0,111032.0,7284500.0,111032.0
2022-05-31,111903.0,110685.0,111036.0,111351.0,15809400.0,111351.0
2022-06-01,111931.0,110822.0,111351.0,111360.0,9790200.0,111360.0
2022-06-02,112709.0,111218.0,111363.0,112393.0,10051100.0,112393.0
2022-06-03,112392.0,110935.0,112392.0,111102.0,8757500.0,111102.0
2022-06-06,111935.0,110015.0,111102.0,110186.0,8212400.0,110186.0
2022-06-07,110435.0,109394.0,110185.0,110070.0,9466200.0,110070.0
2022-06-08,110142.0,108045.0,110067.0,108368.0,10379900.0,108368.0
2022-06-09,108510.0,107068.0,108367.0,107094.0,11955500.0,107094.0
2022-06-10,107092.0,104648.0,107091.0,105481.0,12840500.0,105481.0
2022-06-13,105478.0,101700.0,105476.0,102598.0,13837900.0,102598.0
2022-06-14,103328.0,101325.0,102598.0,102063.0,11563200.0,102063.0
2022-06-15,103952.0,102046.0,102068.0,102807.0,16023500.0,102807.0
2022-06-17,102801.0,98402.0,102800.0,99825.0,18927300.0,99825.0
2022-06-20,100481.0,98409.0,99824.0,99853.0,10900800.0,99853.0
2022-06-21,101069.0,99167.0,99854.0,99685.0,11072300.0,99685.0
2022-06-22,100374.0,98050.0,99678.0,99522.0,11675100.0,99522.0
2022-06-23,100232.0,97775.0,99523.0,98080.0,12397700.0,98080.0
2022-06-24,99313.0,98031.0,98081.0,98672.0,10345200.0,98672.0
2022-06-27,101106.0,98672.0,98673.0,100764.0,9895900.0,100764.0
2022-06-28,102237.0,99956.0,100766.0,100591.0,10493900.0,100591.0
2022-06-29,101313.0,99218.0,100592.0,99622.0,10448100.0,99622.0
2022-06-30,99619.0,97758.0,99619.0,98542.0,14588800.0,98542.0
2022-07-01,99340.0,97231.0,98542.0,98954.0,11609800.0,98954.0
2022-07-04,99353.0,98264.0,98952.0,98609.0,6279300.0,98609.0
2022-07-05,98608.0,96499.0,98608.0,98295.0,13358800.0,98295.0
2022-07-06,99141.0,97423.0,98294.0,98719.0,13348200.0,98719.0
2022-07-07,101420.0,98722.0,98722.0,100730.0,12696300.0,100730.0
2022-07-08,101577.0,99958.0,100732.0,100289.0,9730400.0,100289.0
2022-07-11,100282.0,97854.0,100282.0,98212.0,8893400.0,98212.0
2022-07-12,98737.0,97253.0,98212.0,98271.0,12566300.0,98271.0
2022-07-13,98928.0,97403.0,98258.0,97881.0,12208100.0,97881.0
2022-07-14,97879.0,95431.0,97879.0,96121.0,12579000.0,96121.0
2022-07-15,96971.0,95267.0,96119.0,96551.0,11347600.0,96551.0
2022-07-18,98291.0,96553.0,96553.0,96916.0,10738200.0,96916.0
2022-07-19,98346.0,96917.0,96920.0,98245.0,10295900.0,98245.0
2022-07-20,98366.0,97277.0,98244.0,98287.0,12941700.0,98287.0
2022-07-21,99057.0,97088.0,98286.0,99033.0,10060000.0,99033.0
2022-07-22,99724.0,98321.0,99034.0,98925.0,10033500.0,98925.0
2022-07-25,100508.0,98925.0,98926.0,100270.0,8621800.0,100270.0
2022-07-26,100753.0,99365.0,100270.0,99772.0,9136600.0,99772.0
2022-07-27,101471.0,99772.0,99773.0,101438.0,10263100.0,101438.0
2022-07-28,102686.0,101045.0,101437.0,102597.0,11130000.0,102597.0
2022-07-29,103989.0,102514.0,102597.0,103165.0,12934200.0,103165.0
2022-08-01,103317.0,101764.0,103165.0,102225.0,11626700.0,102225.0
2022-08-02,103660.0,101694.0,102225.0,103362.0,10124500.0,103362.0
2022-08-03,103878.0,102822.0,103362.0,103775.0,12379600.0,103775.0
2022-08-04,106162.0,103777.0,103777.0,105892.0,15499000.0,105892.0
2022-08-05,107176.0,105518.0,105893.0,106472.0,12947500.0,106472.0
2022-08-08,108489.0,106473.0,106473.0,108402.0,12674600.0,108402.0
2022-08-09,109331.0,107842.0,108403.0,108651.0,12147900.0,108651.0
2022-08-10,110362.0,108657.0,108658.0,110236.0,13376200.0,110236.0
2022-08-11,111310.0,109604.0,110236.0,109718.0,14944800.0,109718.0
2022-08-12,112764.0,109718.0,109718.0,112764.0,18704900.0,112764.0
2022-08-15,113214.0,111067.0,112767.0,113032.0,15552900.0,113032.0
2022-08-16,113626.0,112690.0,113034.0,113512.0,12986400.0,113512.0
2022-08-17,114146.0,112483.0,113508.0,113708.0,14652800.0,113708.0
2022-08-18,114375.0,113304.0,113708.0,113813.0,10644200.0,113813.0
2022-08-19,113807.0,111146.0,113807.0,111496.0,12678600.0,111496.0
2022-08-22,111487.0,109858.0,111487.0,110501.0,11010900.0,110501.0
2022-08-23,112965.0,110503.0,110504.0,112857.0,11892000.0,112857.0
2022-08-24,113888.0,112632.0,112856.0,112898.0,13758600.0,112898.0
2022-08-25,114156.0,112768.0,112898.0,113532.0,11838500.0,113532.0
2022-08-26,114091.0,111978.0,113533.0,112299.0,11159700.0,112299.0
2022-08-29,113222.0,111689.0,112296.0,112323.0,9795800.0,112323.0
2022-08-30,112869.0,110103.0,112323.0,110431.0,11937900.0,110431.0
2022-08-31,111364.0,109523.0,110431.0,109523.0,14791100.0,109523.0
2022-09-01,110405.0,108217.0,109524.0,110405.0,14478000.0,110405.0
2022-09-02,112264.0,110409.0,110409.0,110864.0,0.0,110864.0
2022-09-05,112671.0,110865.0,110868.0,112203.0,9515500.0,112203.0
2022-09-06,112203.0,109348.0,112203.0,109764.0,14296100.0,109764.0
2022-09-08,110768.0,108619.0,109771.0,109916.0,13759500.0,109916.0
2022-09-09,112540.0,109922.0,109922.0,112300.0,12155200.0,112300.0
2022-09-12,114160.0,112305.0,112307.0,113407.0,11707100.0,113407.0
2022-09-13,113400.0,110522.0,113398.0,110794.0,12612500.0,110794.0
2022-09-14,111504.0,110118.0,110794.0,110547.0,11630900.0,110547.0
2022-09-15,111100.0,109524.0,110547.0,109954.0,11622500.0,109954.0
2022-09-16,109952.0,108489.0,109951.0,109280.0,18843300.0,109280.0
2022-09-19,111976.0,108508.0,109283.0,111824.0,12594800.0,111824.0
2022-09-20,112544.0,111393.0,111824.0,112517.0,12570300.0,112517.0
2022-09-21,113294.0,111380.0,112517.0,111936.0,14726800.0,111936.0
2022-09-22,114392.0,111819.0,111942.0,114070.0,15684400.0,114070.0
2022-09-23,112457.0,110732.0,112258.0,111716.0,13542300.0,111716.0
2022-09-26,111713.0,109022.0,111713.0,109114.0,13127000.0,109114.0
2022-09-27,110161.0,108120.0,109122.0,108376.0,14517500.0,108376.0
2022-09-28,108970.0,107914.0,108377.0,108451.0,13540500.0,108451.0
2022-09-29,108449.0,106244.0,108449.0,107664.0,14588500.0,107664.0
2022-09-30,110502.0,107315.0,107664.0,110037.0,0.0,110037.0
