Date,High,Low,Close,Open,Adj Close
2021-02-24,6669.86,6572.28,6658.97,6625.94,6658.97
2021-02-23,6675.42,6555.88,6625.94,6612.24,6625.94
2021-02-22,6624.71,6545.93,6612.24,6624.02,6612.24
2021-02-19,6646.16,6600.59,6624.02,6617.15,6624.02
2021-02-18,6721.76,6591.43,6617.15,6710.9,6617.15
2021-02-17,6760.29,6701.59,6710.9,6748.86,6710.9
2021-02-16,6799.92,6736.85,6748.86,6756.11,6748.86
2021-02-15,6775.37,6589.79,6756.11,6589.79,6756.11
2021-02-12,6589.79,6485.13,6589.79,6528.72,6589.79
2021-02-11,6554.15,6514.92,6528.72,6524.36,6528.72
2021-02-10,6577.0,6481.02,6524.36,6531.56,6524.36
2021-02-09,6540.97,6501.02,6531.56,6523.53,6531.56
2021-02-08,6567.7,6489.33,6523.53,6489.33,6523.53
2021-02-05,6518.65,6457.6,6489.33,6503.72,6489.33
2021-02-04,6553.37,6478.15,6503.72,6507.82,6503.72
2021-02-03,6573.1,6489.51,6507.82,6516.65,6507.82
2021-02-02,6523.51,6466.42,6516.65,6466.42,6516.65
2021-02-01,6495.56,6407.46,6466.42,6407.46,6466.42
2021-01-29,6526.15,6397.24,6407.46,6526.15,6407.46
2021-01-28,6567.37,6439.55,6526.15,6567.37,6526.15
2021-01-27,6661.31,6505.84,6567.37,6654.01,6567.37
2021-01-26,6702.35,6636.34,6654.01,6638.85,6654.01
2021-01-25,6714.61,6610.26,6638.85,6695.07,6638.85
2021-01-22,6715.66,6651.71,6695.07,6715.42,6695.07
2021-01-21,6776.92,6715.42,6715.42,6740.39,6715.42
2021-01-20,6751.81,6697.46,6740.39,6712.95,6740.39
2021-01-19,6770.66,6697.67,6712.95,6720.65,6712.95
2021-01-18,6741.47,6709.33,6720.65,6735.71,6720.65
2021-01-15,6802.05,6676.55,6735.71,6801.96,6735.71
2021-01-14,6801.96,6736.78,6801.96,6745.52,6801.96
2021-01-13,6772.57,6736.01,6745.52,6754.11,6745.52
2021-01-12,6816.65,6738.21,6754.11,6798.48,6754.11
2021-01-11,6873.26,6768.72,6798.48,6873.26,6798.48
2021-01-08,6886.34,6836.08,6873.26,6856.96,6873.26
2021-01-07,6903.61,6795.11,6856.96,6841.86,6856.96
2021-01-06,6859.14,6611.87,6841.86,6612.25,6841.86
2021-01-05,6622.77,6544.25,6612.25,6571.88,6612.25
2021-01-04,6662.66,6460.52,6571.88,6460.52,6571.88
2020-12-31,6555.82,6439.41,6460.52,6555.82,6460.52
2020-12-30,6622.98,6552.46,6555.82,6602.65,6555.82
2020-12-29,6676.6,6502.11,6602.65,6502.11,6602.65
2020-12-24,6530.28,6479.59,6502.11,6495.75,6502.11
2020-12-23,6497.28,6431.21,6495.75,6453.16,6495.75
2020-12-22,6457.47,6382.61,6453.16,6416.32,6453.16
2020-12-21,6529.18,6315.34,6416.32,6529.18,6416.32
2020-12-18,6604.54,6518.25,6529.18,6551.06,6529.18
2020-12-17,6601.63,6551.06,6551.06,6570.91,6551.06
2020-12-16,6598.42,6513.32,6570.91,6513.32,6570.91
2020-12-15,6558.24,6484.04,6513.32,6531.83,6513.32
2020-12-14,6583.7,6524.7,6531.83,6546.75,6531.83
2020-12-11,6607.44,6520.54,6546.75,6599.76,6546.75
2020-12-10,6640.74,6561.11,6599.76,6564.29,6599.76
2020-12-09,6623.03,6558.82,6564.29,6558.82,6564.29
2020-12-08,6567.59,6518.37,6558.82,6555.39,6558.82
2020-12-07,6601.11,6519.82,6555.39,6550.23,6555.39
2020-12-04,6559.18,6489.75,6550.23,6490.27,6550.23
2020-12-03,6491.49,6430.27,6490.27,6463.39,6490.27
2020-12-02,6468.64,6367.51,6463.39,6384.73,6463.39
2020-12-01,6400.24,6263.6,6384.73,6266.19,6384.73
2020-11-30,6404.02,6266.19,6266.19,6367.58,6266.19
2020-11-27,6375.91,6302.22,6367.58,6362.93,6367.58
2020-11-26,6412.65,6349.53,6362.93,6391.09,6362.93
2020-11-25,6468.73,6375.25,6391.09,6432.17,6391.09
2020-11-24,6432.42,6333.72,6432.17,6333.84,6432.17
2020-11-23,6392.08,6325.24,6333.84,6351.45,6333.84
2020-11-20,6386.7,6324.6,6351.45,6334.35,6351.45
2020-11-19,6385.24,6314.26,6334.35,6385.24,6334.35
2020-11-18,6395.91,6326.74,6385.24,6365.33,6385.24
2020-11-17,6424.53,6308.99,6365.33,6421.29,6365.33
2020-11-16,6463.51,6316.39,6421.29,6316.39,6421.29
2020-11-13,6338.97,6280.4,6316.39,6338.94,6316.39
2020-11-12,6382.1,6295.79,6338.94,6382.1,6338.94
2020-11-11,6397.28,6293.21,6382.1,6296.85,6382.1
2020-11-10,6307.0,6180.47,6296.85,6186.29,6296.85
2020-11-09,6258.31,5910.02,6186.29,5910.02,6186.29
2020-11-06,5950.22,5858.48,5910.02,5906.18,5910.02
2020-11-05,5933.05,5881.87,5906.18,5883.26,5906.18
2020-11-04,5885.67,5711.21,5883.26,5786.77,5883.26
2020-11-03,5787.61,5654.97,5786.77,5654.97,5786.77
2020-11-02,5665.3,5554.73,5654.97,5577.27,5654.97
2020-10-30,5593.4,5534.08,5577.27,5581.75,5577.27
2020-10-29,5616.58,5534.66,5581.75,5582.8,5581.75
2020-10-28,5728.99,5525.52,5582.8,5728.99,5582.8
2020-10-27,5806.23,5728.18,5728.99,5792.01,5728.99
2020-10-26,5868.36,5782.37,5792.01,5860.28,5792.01
2020-10-23,5885.38,5781.78,5860.28,5785.65,5860.28
2020-10-22,5796.44,5716.4,5785.65,5776.5,5785.65
2020-10-21,5903.38,5769.62,5776.5,5889.22,5776.5
2020-10-20,5915.47,5861.81,5889.22,5884.65,5889.22
2020-10-19,5959.67,5871.95,5884.65,5919.58,5884.65
2020-10-16,5933.81,5832.52,5919.58,5832.52,5919.58
2020-10-15,5935.06,5786.2,5832.52,5935.06,5832.52
2020-10-14,6009.81,5926.49,5935.06,5969.71,5935.06
2020-10-13,6008.04,5949.97,5969.71,6001.38,5969.71
2020-10-12,6037.08,5995.11,6001.38,6016.65,6001.38
2020-10-09,6040.47,5978.03,6016.65,5978.03,6016.65
2020-10-08,6004.15,5929.41,5978.03,5946.25,5978.03
2020-10-07,5977.15,5929.16,5946.25,5949.94,5946.25
2020-10-06,5971.48,5903.4,5949.94,5942.94,5949.94
2020-10-05,5974.22,5902.12,5942.94,5902.12,5942.94
2020-10-02,5902.12,5809.61,5902.12,5879.45,5902.12
2020-10-01,5925.77,5849.82,5879.45,5866.1,5879.45
2020-09-30,5931.37,5854.46,5866.1,5897.5,5866.1
2020-09-29,5927.93,5862.93,5897.5,5927.93,5897.5
2020-09-28,5954.42,5842.67,5927.93,5842.67,5927.93
2020-09-25,5843.72,5771.49,5842.67,5822.78,5842.67
2020-09-24,5899.26,5805.28,5822.78,5899.26,5822.78
2020-09-23,5974.88,5829.46,5899.26,5829.46,5899.26
2020-09-22,5871.28,5794.54,5829.46,5804.29,5829.46
2020-09-21,6007.05,5779.24,5804.29,6007.05,5804.29
2020-09-18,6055.24,6006.28,6007.05,6049.92,6007.05
2020-09-17,6078.48,5998.69,6049.92,6078.48,6049.92
2020-09-16,6119.24,6057.63,6078.48,6105.54,6078.48
2020-09-15,6123.69,6026.17,6105.54,6026.25,6105.54
2020-09-14,6080.02,6011.83,6026.25,6032.09,6026.25
2020-09-11,6057.69,5992.93,6032.09,6003.32,6032.09
2020-09-10,6028.76,5950.62,6003.32,6012.84,6003.32
2020-09-09,6031.25,5923.43,6012.84,5930.3,6012.84
2020-09-08,5985.26,5868.87,5930.3,5937.4,5930.3
2020-09-07,5946.93,5798.47,5937.4,5799.08,5937.4
2020-09-04,5904.16,5778.4,5799.08,5850.86,5799.08
2020-09-03,5996.24,5838.02,5850.86,5940.95,5850.86
2020-09-02,5974.7,5862.05,5940.95,5862.05,5940.95
2020-09-01,5972.52,5824.04,5862.05,5963.57,5862.05
2020-08-28,6033.04,5962.46,5963.57,5999.99,5963.57
2020-08-27,6062.52,5999.99,5999.99,6045.6,5999.99
2020-08-26,6050.81,5992.22,6045.6,6037.01,6045.6
2020-08-25,6173.48,6032.1,6037.01,6104.73,6037.01
2020-08-24,6119.8,6001.89,6104.73,6001.89,6104.73
2020-08-21,6036.51,5948.8,6001.89,6013.34,6001.89
2020-08-20,6111.98,6009.61,6013.34,6111.98,6013.34
2020-08-19,6114.83,6045.0,6111.98,6076.62,6111.98
2020-08-18,6162.66,6062.58,6076.62,6127.44,6076.62
2020-08-17,6140.19,6061.46,6127.44,6090.04,6127.44
2020-08-14,6185.62,6036.13,6090.04,6185.62,6090.04
2020-08-13,6280.12,6185.62,6185.62,6280.12,6185.62
2020-08-12,6297.2,6151.64,6280.12,6154.34,6280.12
2020-08-11,6206.0,6050.59,6154.34,6050.59,6154.34
2020-08-10,6099.48,6028.49,6050.59,6032.18,6050.59
2020-08-07,6046.02,5996.73,6032.18,6026.94,6032.18
2020-08-06,6104.72,5980.44,6026.94,6104.72,6026.94
2020-08-05,6111.5,6036.0,6104.72,6036.0,6104.72
2020-08-04,6056.47,5986.77,6036.0,6032.85,6036.0
2020-08-03,6038.76,5857.06,6032.85,5897.76,6032.85
2020-07-31,6046.33,5897.76,5897.76,5989.99,5897.76
2020-07-30,6145.83,5924.7,5989.99,6131.46,5989.99
2020-07-29,6155.06,6116.72,6131.46,6129.26,6131.46
2020-07-28,6149.86,6083.65,6129.26,6104.88,6129.26
2020-07-27,6127.62,6086.64,6104.88,6123.82,6104.88
2020-07-24,6211.44,6099.06,6123.82,6211.44,6123.82
2020-07-23,6273.63,6202.9,6211.44,6207.1,6211.44
2020-07-22,6270.96,6197.45,6207.1,6269.73,6207.1
2020-07-21,6315.68,6253.9,6269.73,6261.52,6269.73
2020-07-20,6297.64,6222.15,6261.52,6290.3,6261.52
2020-07-17,6293.68,6230.01,6290.3,6250.69,6290.3
2020-07-16,6296.78,6227.33,6250.69,6292.65,6250.69
2020-07-15,6323.55,6179.75,6292.65,6179.75,6292.65
2020-07-14,6179.75,6093.23,6179.75,6176.19,6179.75
2020-07-13,6187.33,6095.41,6176.19,6095.41,6176.19
2020-07-10,6108.2,6003.19,6095.41,6049.62,6095.41
2020-07-09,6176.84,6040.26,6049.62,6156.16,6049.62
2020-07-08,6208.43,6144.52,6156.16,6189.9,6156.16
2020-07-07,6285.94,6179.97,6189.9,6285.94,6189.9
2020-07-06,6304.19,6157.3,6285.94,6157.3,6285.94
2020-07-03,6262.71,6137.09,6157.3,6240.36,6157.3
2020-07-02,6258.6,6157.96,6240.36,6157.96,6240.36
2020-07-01,6201.95,6084.48,6157.96,6169.74,6157.96
2020-06-30,6237.51,6146.98,6169.74,6225.77,6169.74
2020-06-29,6251.96,6122.95,6225.77,6159.3,6225.77
2020-06-26,6262.13,6147.14,6159.3,6147.14,6159.3
2020-06-25,6162.44,6029.25,6147.14,6123.69,6147.14
2020-06-24,6320.12,6123.69,6123.69,6320.12,6123.69
2020-06-23,6342.19,6244.62,6320.12,6244.62,6320.12
2020-06-22,6309.04,6225.53,6244.62,6292.6,6244.62
2020-06-19,6319.81,6224.07,6292.6,6224.07,6292.6
2020-06-18,6284.96,6184.88,6224.07,6253.25,6224.07
2020-06-17,6309.74,6233.24,6253.25,6242.79,6253.25
2020-06-16,6299.02,6064.7,6242.79,6064.7,6242.79
2020-06-15,6105.18,5952.44,6064.7,6105.18,6064.7
2020-06-12,6184.29,5993.2,6105.18,6076.7,6105.18
2020-06-11,6329.13,6076.7,6076.7,6329.13,6076.7
2020-06-10,6387.35,6293.83,6329.13,6335.72,6329.13
2020-06-09,6475.01,6325.07,6335.72,6472.59,6335.72
2020-06-08,6511.84,6423.06,6472.59,6484.3,6472.59
2020-06-05,6489.99,6341.44,6484.3,6341.44,6484.3
2020-06-04,6402.57,6314.59,6341.44,6382.41,6341.44
2020-06-03,6394.7,6220.14,6382.41,6220.14,6382.41
2020-06-02,6238.25,6165.05,6220.14,6166.42,6220.14
2020-06-01,6179.34,6076.6,6166.42,6076.6,6166.42
2020-05-29,6218.79,6060.16,6076.6,6218.79,6076.6
2020-05-28,6234.04,6144.25,6218.79,6144.25,6218.79
2020-05-27,6167.96,6067.76,6144.25,6067.76,6144.25
2020-05-26,6130.12,5993.28,6067.76,5993.28,6067.76
2020-05-22,6015.25,5888.58,5993.28,6015.25,5993.28
2020-05-21,6093.74,6004.1,6015.25,6067.16,6015.25
2020-05-20,6074.46,5961.56,6067.16,6002.23,6067.16
2020-05-19,6111.96,5965.1,6002.23,6048.59,6002.23
2020-05-18,6058.17,5799.61,6048.59,5799.77,6048.59
2020-05-15,5837.88,5741.54,5799.77,5741.54,5799.77
2020-05-14,5904.05,5661.14,5741.54,5904.05,5741.54
2020-05-13,5994.77,5893.35,5904.05,5994.77,5904.05
2020-05-12,6012.98,5911.37,5994.77,5939.73,5994.77
2020-05-11,5999.13,5898.32,5939.73,5935.98,5939.73
2020-05-07,5941.86,5853.6,5935.98,5853.76,5935.98
2020-05-06,5897.44,5839.57,5853.76,5849.42,5853.76
2020-05-05,5869.45,5753.78,5849.42,5753.78,5849.42
2020-05-04,5792.85,5702.03,5753.78,5763.06,5753.78
2020-05-01,5901.21,5746.06,5763.06,5901.21,5763.06
2020-04-30,6151.58,5897.91,5901.21,6115.25,5901.21
2020-04-29,6129.6,5950.83,6115.25,5958.5,6115.25
2020-04-28,5977.76,5835.92,5958.5,5846.79,5958.5
2020-04-27,5855.61,5752.23,5846.79,5752.23,5846.79
2020-04-24,5827.24,5728.8,5752.23,5826.61,5752.23
2020-04-23,5843.61,5735.93,5826.61,5770.63,5826.61
2020-04-22,5777.06,5641.03,5770.63,5641.03,5770.63
2020-04-21,5812.83,5641.03,5641.03,5812.83,5641.03
2020-04-20,5823.93,5707.73,5812.83,5786.96,5812.83
2020-04-17,5839.33,5628.43,5786.96,5628.43,5786.96
2020-04-16,5657.63,5577.78,5628.43,5597.65,5628.43
2020-04-15,5791.71,5576.35,5597.65,5791.31,5597.65
2020-04-14,5894.71,5778.98,5791.31,5842.66,5791.31
2020-04-13,5842.66,5842.66,5842.66,5842.66,5842.66
2020-04-10,5842.66,5842.66,5842.66,5842.66,5842.66
2020-04-09,5842.66,5677.68,5842.66,5677.73,5842.66
2020-04-08,5704.45,5589.73,5677.73,5704.45,5677.73
2020-04-07,5780.21,5582.39,5704.45,5582.39,5704.45
2020-04-06,5590.58,5415.5,5582.39,5415.5,5582.39
2020-04-03,5486.29,5396.66,5415.5,5480.22,5415.5
2020-04-02,5552.36,5395.07,5480.22,5454.57,5480.22
2020-04-01,5671.96,5414.72,5454.57,5671.96,5454.57
2020-03-31,5702.66,5545.85,5671.96,5563.74,5671.96
2020-03-30,5567.2,5351.84,5563.74,5510.33,5563.74
2020-03-27,5815.73,5407.06,5510.33,5815.73,5510.33
2020-03-26,5815.73,5503.35,5815.73,5688.2,5815.73
2020-03-25,5741.42,5400.47,5688.2,5446.01,5688.2
2020-03-24,5446.01,4993.89,5446.01,4993.89,5446.01
2020-03-23,5194.83,4922.76,4993.89,5190.78,4993.89
2020-03-20,5419.3,5151.61,5190.78,5151.61,5190.78
2020-03-19,5181.04,4942.37,5151.61,5080.58,5151.61
2020-03-18,5294.9,5006.2,5080.58,5294.9,5080.58
2020-03-17,5308.95,4978.84,5294.9,5151.08,5294.9
2020-03-16,5366.11,4898.79,5151.08,5366.11,5151.08
2020-03-13,5696.48,5237.48,5366.11,5237.48,5366.11
2020-03-12,5876.52,5237.48,5237.48,5876.52,5237.48
2020-03-11,6088.5,5860.75,5876.52,5960.23,5876.52
2020-03-10,6231.06,5927.85,5960.23,5965.77,5960.23
2020-03-09,6462.55,5891.56,5965.77,6462.55,5965.77
2020-03-06,6705.43,6431.44,6462.55,6705.43,6462.55
2020-03-05,6834.12,6662.61,6705.43,6815.59,6705.43
2020-03-04,6856.27,6700.23,6815.59,6718.2,6815.59
2020-03-03,6846.28,6654.89,6718.2,6654.89,6718.2
2020-03-02,6775.18,6496.01,6654.89,6580.61,6654.89
2020-02-28,6796.4,6460.08,6580.61,6796.4,6580.61
2020-02-27,7042.47,6729.99,6796.4,7042.47,6796.4
2020-02-26,7044.66,6871.85,7042.47,7017.88,7042.47
2020-02-25,7198.23,7004.94,7017.88,7156.83,7017.88
2020-02-24,7403.92,7114.45,7156.83,7403.92,7156.83
2020-02-21,7436.7,7370.63,7403.92,7436.64,7403.92
2020-02-20,7480.49,7436.64,7436.64,7457.02,7436.64
2020-02-19,7462.01,7382.01,7457.02,7382.01,7457.02
2020-02-18,7433.25,7353.41,7382.01,7433.25,7382.01
2020-02-17,7449.95,7409.13,7433.25,7409.13,7433.25
2020-02-14,7472.85,7403.69,7409.13,7452.03,7409.13
2020-02-13,7534.37,7406.94,7452.03,7534.37,7452.03
2020-02-12,7547.65,7499.01,7534.37,7499.44,7534.37
2020-02-11,7499.44,7499.44,7499.44,7446.88,7499.44
2020-02-10,7466.7,7427.85,7446.88,7466.7,7446.88
2020-02-07,7506.26,7441.14,7466.7,7504.79,7466.7
2020-02-06,7533.57,7482.48,7504.79,7482.48,7504.79
2020-02-05,7512.41,7408.45,7482.48,7439.82,7482.48
2020-02-04,7442.08,7326.31,7439.82,7326.31,7439.82
2020-02-03,7359.98,7285.16,7326.31,7286.01,7326.31
2020-01-31,7398.34,7275.03,7286.01,7381.96,7286.01
2020-01-30,7483.57,7357.62,7381.96,7483.57,7381.96
2020-01-29,7514.73,7462.21,7483.57,7480.69,7483.57
2020-01-28,7491.44,7410.37,7480.69,7412.05,7480.69
2020-01-27,7585.98,7392.83,7412.05,7585.98,7412.05
2020-01-24,7642.21,7507.59,7585.98,7507.67,7585.98
2020-01-23,7572.13,7503.17,7507.67,7571.92,7507.67
2020-01-22,7637.35,7563.52,7571.92,7610.7,7571.92
2020-01-21,7651.44,7550.47,7610.7,7651.44,7610.7
2020-01-20,7682.77,7639.62,7651.44,7674.56,7651.44
2020-01-17,7689.67,7609.81,7674.56,7609.81,7674.56
2020-01-16,7653.58,7595.31,7609.81,7642.8,7609.81
2020-01-15,7642.8,7609.44,7642.8,7622.35,7642.8
2020-01-14,7650.69,7588.81,7622.35,7617.6,7622.35
2020-01-13,7635.77,7582.51,7617.6,7587.85,7617.6
2020-01-10,7631.96,7585.07,7587.85,7598.12,7587.85
2020-01-09,7627.76,7574.93,7598.12,7574.93,7598.12
2020-01-08,7579.48,7524.96,7574.93,7573.85,7574.93
2020-01-07,7604.59,7562.14,7573.85,7575.34,7573.85
2020-01-06,7622.4,7528.08,7575.34,7622.4,7575.34
2020-01-03,7626.41,7551.0,7622.4,7604.3,7622.4
2020-01-02,7624.78,7542.44,7604.3,7542.44,7604.3
2020-01-01,7587.41,7532.38,7542.44,7542.44,7542.44
2019-12-31,7587.41,7532.38,7542.44,7587.05,7542.44
2019-12-30,7644.9,7587.05,7587.05,7644.9,7587.05
2019-12-27,7665.4,7622.46,7644.9,7632.24,7644.9
2019-12-26,7632.24,7632.24,7632.24,7632.24,7632.24
2019-12-25,7636.16,7608.22,7632.24,7632.24,7632.24
2019-12-24,7636.16,7608.22,7632.24,7623.59,7632.24
2019-12-23,7628.2,7559.63,7623.59,7582.48,7623.59
2019-12-20,7599.52,7564.59,7582.48,7573.82,7582.48
2019-12-19,7575.9,7526.1,7573.82,7540.75,7573.82
2019-12-18,7557.05,7515.17,7540.75,7525.28,7540.75
2019-12-17,7537.66,7497.15,7525.28,7519.05,7525.28
2019-12-16,7552.65,7353.18,7519.05,7353.44,7519.05
2019-12-13,7429.04,7223.42,7353.44,7273.47,7353.44
2019-12-12,7307.36,7216.08,7273.47,7216.25,7273.47
2019-12-11,7250.67,7195.49,7216.25,7213.76,7216.25
2019-12-10,7234.4,7137.84,7213.76,7233.9,7213.76
2019-12-09,7255.73,7217.8,7233.9,7239.66,7233.9
2019-12-06,7241.5,7137.85,7239.66,7137.85,7239.66
2019-12-05,7194.78,7131.16,7137.85,7188.5,7137.85
2019-12-04,7190.04,7139.91,7188.5,7158.76,7188.5
2019-12-03,7285.94,7134.93,7158.76,7285.94,7158.76
2019-12-02,7400.27,7277.02,7285.94,7346.53,7285.94
2019-11-29,7421.4,7346.53,7346.53,7416.43,7346.53
2019-11-28,7429.78,7385.32,7416.43,7429.78,7416.43
2019-11-27,7446.0,7400.38,7429.78,7403.14,7429.78
2019-11-26,7421.3,7384.96,7403.14,7396.29,7403.14
2019-11-25,7401.78,7326.81,7396.29,7326.81,7396.29
2019-11-22,7343.26,7238.47,7326.81,7238.55,7326.81
2019-11-21,7262.49,7197.33,7238.55,7262.49,7238.55
2019-11-20,7323.8,7219.11,7262.49,7323.8,7262.49
2019-11-19,7404.47,7307.7,7323.8,7307.7,7323.8
2019-11-18,7335.36,7293.4,7307.7,7302.94,7307.7
2019-11-15,7335.55,7243.15,7302.94,7292.76,7302.94
2019-11-14,7351.28,7292.76,7292.76,7351.21,7292.76
2019-11-13,7365.44,7301.71,7351.21,7365.44,7351.21
2019-11-12,7390.0,7328.18,7365.44,7328.54,7365.44
2019-11-11,7359.38,7258.46,7328.54,7359.38,7328.54
2019-11-08,7406.83,7349.12,7359.38,7406.41,7359.38
2019-11-07,7431.94,7396.0,7406.41,7396.65,7406.41
2019-11-06,7398.78,7363.55,7396.65,7388.08,7396.65
2019-11-05,7402.79,7369.61,7388.08,7369.69,7388.08
2019-11-04,7392.73,7302.42,7369.69,7302.42,7369.69
2019-11-01,7307.18,7248.38,7302.42,7248.38,7302.42
2019-10-31,7335.16,7245.23,7248.38,7330.78,7248.38
2019-10-30,7334.04,7278.18,7330.78,7306.26,7330.78
2019-10-29,7335.73,7264.74,7306.26,7331.28,7306.26
2019-10-28,7346.92,7291.59,7331.28,7324.47,7331.28
2019-10-25,7331.17,7279.78,7324.47,7328.25,7324.47
2019-10-24,7338.87,7255.46,7328.25,7260.74,7328.25
2019-10-23,7265.86,7194.13,7260.74,7212.49,7260.74
2019-10-22,7230.17,7146.69,7212.49,7163.64,7212.49
2019-10-21,7197.53,7139.38,7163.64,7150.57,7163.64
2019-10-18,7197.14,7146.11,7150.57,7182.32,7150.57
2019-10-17,7237.78,7162.04,7182.32,7167.95,7182.32
2019-10-16,7217.63,7149.84,7167.95,7211.64,7167.95
2019-10-15,7242.37,7176.67,7211.64,7213.45,7211.64
2019-10-14,7251.8,7194.21,7213.45,7247.08,7213.45
2019-10-11,7250.09,7144.66,7247.08,7186.36,7247.08
2019-10-10,7212.9,7130.52,7186.36,7166.5,7186.36
2019-10-09,7196.41,7139.9,7166.5,7143.15,7166.5
2019-10-08,7223.86,7143.15,7143.15,7197.88,7143.15
2019-10-07,7206.89,7132.98,7197.88,7155.38,7197.88
2019-10-04,7157.75,7077.4,7155.38,7077.64,7155.38
2019-10-03,7129.02,7004.43,7077.64,7122.54,7077.64
2019-10-02,7360.32,7119.72,7122.54,7360.32,7122.54
2019-10-01,7433.24,7352.83,7360.32,7408.21,7360.32
2019-09-30,7439.62,7402.2,7408.21,7426.21,7408.21
2019-09-27,7440.77,7351.0,7426.21,7351.08,7426.21
2019-09-26,7387.09,7277.15,7351.08,7289.99,7351.08
2019-09-25,7292.0,7212.96,7289.99,7291.43,7289.99
2019-09-24,7348.97,7281.91,7291.43,7326.08,7291.43
2019-09-23,7362.3,7284.75,7326.08,7344.92,7326.08
2019-09-20,7376.31,7322.01,7344.92,7356.42,7344.92
2019-09-19,7373.08,7290.69,7356.42,7314.05,7356.42
2019-09-18,7350.52,7300.37,7314.05,7320.4,7314.05
2019-09-17,7350.24,7292.23,7320.4,7321.41,7320.4
2019-09-16,7378.32,7321.41,7321.41,7367.46,7321.41
2019-09-13,7380.29,7318.23,7367.46,7344.67,7367.46
2019-09-12,7369.34,7303.17,7344.67,7338.03,7344.67
2019-09-11,7346.71,7267.95,7338.03,7267.95,7338.03
2019-09-10,7270.5,7199.4,7267.95,7235.81,7267.95
2019-09-09,7325.21,7205.98,7235.81,7282.34,7235.81
2019-09-06,7284.11,7244.13,7282.34,7271.17,7282.34
2019-09-05,7330.71,7250.63,7271.17,7311.26,7271.17
2019-09-04,7334.55,7268.19,7311.26,7268.19,7311.26
2019-09-03,7301.47,7239.1,7268.19,7281.94,7268.19
2019-09-02,7315.26,7206.9,7281.94,7207.18,7281.94
2019-08-30,7240.37,7179.7,7207.18,7184.32,7207.18
2019-08-29,7199.2,7103.12,7184.32,7114.71,7184.32
2019-08-28,7131.21,7050.0,7114.71,7089.58,7114.71
2019-08-27,7110.76,7044.73,7089.58,7094.98,7089.58
2019-08-23,7188.59,7094.98,7094.98,7128.18,7094.98
2019-08-22,7203.97,7103.67,7128.18,7203.97,7128.18
2019-08-21,7215.53,7122.12,7203.97,7125.0,7203.97
2019-08-20,7231.65,7121.24,7125.0,7189.65,7125.0
2019-08-19,7214.23,7117.15,7189.65,7117.15,7189.65
2019-08-16,7125.9,7067.01,7117.15,7067.01,7117.15
2019-08-15,7148.75,7020.22,7067.01,7147.88,7067.01
2019-08-14,7268.73,7112.05,7147.88,7250.9,7147.88
2019-08-13,7281.14,7166.86,7250.9,7226.72,7250.9
2019-08-12,7305.56,7207.46,7226.72,7253.85,7226.72
2019-08-09,7297.28,7237.13,7253.85,7285.9,7253.85
2019-08-08,7285.9,7191.25,7285.9,7198.7,7285.9
2019-08-07,7237.88,7153.89,7198.7,7171.69,7198.7
2019-08-06,7241.57,7166.98,7171.69,7223.85,7171.69
2019-08-05,7407.06,7200.54,7223.85,7407.06,7223.85
2019-08-02,7585.24,7397.91,7407.06,7584.87,7407.06
2019-08-01,7609.98,7535.9,7584.87,7586.78,7584.87
2019-07-31,7648.2,7576.12,7586.78,7646.77,7586.78
2019-07-30,7727.49,7643.65,7646.77,7686.61,7646.77
2019-07-29,7711.34,7548.86,7686.61,7549.06,7686.61
2019-07-26,7553.55,7486.74,7549.06,7489.05,7549.06
