Date,High,Low,Close,Open,Volume,Adj Close
2022-09-30,22507.29,22200.69,22462.16,22249.28,526190000.00000006,22462.16
2022-09-29,22639.07,21934.77,22114.35,22631.94,505700000.0,22114.35
2022-09-28,22706.13,22249.62,22651.25,22555.63,582580000.0,22651.25
2022-09-27,23311.77,22756.31,22756.31,23217.65,587030000.0,22756.31
2022-09-26,23202.9,22752.59,23019.17,22752.59,532360000.0,23019.17
2022-09-23,23587.46,22840.4,22869.9,23576.77,586080000.0,22869.9
2022-09-22,24040.98,23539.63,23629.88,23569.22,505200000.0,23629.88
2022-09-21,23910.66,23492.99,23910.66,23492.99,479180000.0,23910.66
2022-09-20,24277.43,23606.98,23648.79,24182.11,595460000.0,23648.79
2022-09-19,24171.31,23663.2,24043.8,23944.93,487120000.0,24043.8
2022-09-16,24138.61,23817.54,24020.59,24010.86,1100000000.0,24020.59
2022-09-15,24538.24,24214.91,24307.2,24376.23,553810000.0,24307.2
2022-09-14,24477.72,24153.54,24373.39,24186.92,459430000.0,24373.39
2022-09-13,24881.44,24285.06,24285.06,24706.65,584690000.0,24285.06
2022-09-12,24675.71,24212.21,24616.47,24216.62,550640000.0,24616.47
2022-09-09,24143.12,23716.5,24076.76,23717.16,593730000.0,24076.76
2022-09-08,23680.54,23133.09,23628.42,23573.61,632930000.0,23628.42
2022-09-07,23492.84,23229.85,23435.68,23271.97,526429999.99999994,23435.68
2022-09-06,23595.97,23260.17,23436.46,23440.0,350090000.0,23436.46
2022-09-05,23509.86,23225.78,23440.19,23433.07,388980000.0,23440.19
2022-09-02,23953.31,23367.3,23927.94,23419.19,419540000.0,23927.94
2022-09-01,23437.68,23210.14,23287.13,23356.47,392060000.0,23287.13
2022-08-31,24028.79,23579.02,23579.02,23994.76,550120000.0,23579.02
2022-08-30,24279.26,23788.72,23860.51,24000.67,460140000.0,23860.51
2022-08-29,23938.19,23561.6,23877.36,23688.05,367960000.0,23877.36
2022-08-26,24649.97,23937.2,23947.56,24641.57,441490000.0,23947.56
2022-08-25,24699.53,24395.8,24533.12,24668.22,482550000.0,24533.12
2022-08-24,24549.47,24196.58,24513.76,24378.33,399340000.0,24513.76
2022-08-23,24548.82,24109.83,24456.68,24132.18,493310000.0,24456.68
2022-08-22,24538.4,24116.93,24235.03,24464.71,483100000.0,24235.03
2022-08-19,25058.25,24637.85,24646.64,25021.99,416550000.0,24646.64
2022-08-18,25124.64,24918.87,25124.64,24921.89,316110000.0,25124.64
2022-08-17,25320.97,24860.53,24892.97,25255.85,376700000.0,24892.97
2022-08-16,25326.11,25121.52,25162.58,25253.71,407000000.0,25162.58
2022-08-12,25180.64,25030.84,25138.52,25032.54,485890000.0,25138.52
2022-08-11,25037.69,24921.35,25020.52,24976.68,333380000.0,25020.52
2022-08-10,24877.02,24472.29,24855.22,24544.7,339260000.0,24855.22
2022-08-09,24913.96,24590.64,24614.86,24870.23,341470000.0,24614.86
2022-08-08,24968.14,24698.42,24869.05,24866.78,357930000.0,24869.05
2022-08-05,24902.98,24641.24,24726.5,24843.83,478550000.0,24726.5
2022-08-04,25033.63,24749.21,24814.24,24800.79,535049999.99999994,24814.24
2022-08-03,24730.19,24424.95,24722.33,24493.97,489070000.0,24722.33
2022-08-02,24519.93,24257.15,24462.33,24515.42,403480000.0,24462.33
2022-08-01,24947.51,24562.38,24562.38,24619.47,452350000.0,24562.38
2022-07-29,24631.75,24237.09,24537.38,24306.02,608830000.0,24537.38
2022-07-28,24036.14,23730.27,24036.14,23783.74,486890000.0,24036.14
2022-07-27,23570.12,23315.62,23557.58,23362.72,461280000.0,23557.58
2022-07-26,23462.08,23227.5,23227.75,23443.7,433220000.0,23227.75
2022-07-25,23514.09,23212.64,23477.1,23252.09,421630000.0,23477.1
2022-07-22,23486.79,23171.4,23307.11,23235.09,502700000.0,23307.11
2022-07-21,23389.25,22762.34,23269.16,22955.1,802280000.0,23269.16
2022-07-20,23927.91,23288.86,23416.55,23855.86,582900000.0,23416.55
2022-07-19,23784.19,23052.01,23776.96,23052.54,522200000.00000006,23776.96
2022-07-18,23341.58,22965.93,23216.68,22965.93,474280000.0,23216.68
2022-07-15,22995.42,22468.4,22956.33,22568.59,616820000.0,22956.33
2022-07-14,23193.28,22401.43,22549.96,23168.77,640130000.0,22549.96
2022-07-13,23484.24,23055.3,23317.68,23466.02,435270000.0,23317.68
2022-07-12,23569.45,23329.44,23536.14,23467.01,552240000.0,23536.14
2022-07-11,23841.92,23491.42,23623.76,23514.15,450200000.0,23623.76
2022-07-08,23906.42,23526.74,23852.44,23588.92,437010000.0,23852.44
2022-07-07,23623.67,23169.4,23598.82,23209.15,538150000.0,23598.82
2022-07-06,23062.26,22733.83,22924.88,22982.06,454940000.0,22924.88
2022-07-05,23501.23,22677.3,22681.71,23501.23,485340000.0,22681.71
2022-07-04,23584.11,23329.68,23362.41,23526.47,373230000.0,23362.41
2022-07-01,23566.36,23041.61,23369.13,23081.16,443290000.0,23369.13
2022-06-30,23583.17,23139.9,23308.79,23533.28,599600000.0,23308.79
2022-06-29,24021.36,23779.04,23876.28,23920.6,364160000.0,23876.28
2022-06-28,24353.62,24092.55,24165.54,24124.98,374330000.0,24165.54
2022-06-27,24416.32,23894.14,23987.02,24290.04,399280000.0,23987.02
2022-06-24,24219.99,23633.8,24173.62,23733.3,417120000.0,24173.62
2022-06-23,24008.04,23475.29,23637.95,23730.9,569000000.0,23637.95
2022-06-22,23981.8,23506.99,23828.02,23748.59,399900000.0,23828.02
2022-06-21,24362.26,24071.92,24131.85,24128.49,397450000.0,24131.85
2022-06-20,24071.67,23768.12,24042.64,23895.25,394260000.0,24042.64
2022-06-17,24283.2,23767.37,23834.34,23771.13,763370000.0,23834.34
2022-06-16,24460.86,23737.67,23742.96,24417.3,496380000.0,23742.96
2022-06-15,24659.8,24142.13,24536.58,24269.31,543700000.0,24536.58
2022-06-14,24236.79,23641.1,23873.92,24176.23,477280000.0,23873.92
2022-06-13,24359.95,23846.06,23972.43,24226.93,595910000.0,23972.43
2022-06-10,25835.72,24673.08,24680.41,25833.96,831610000.0,24680.41
2022-06-09,26437.13,25866.45,25998.15,26333.78,439660000.0,25998.15
2022-06-08,26709.94,26368.73,26495.55,26681.14,336580000.0,26495.55
2022-06-07,26708.77,26451.35,26628.89,26699.94,364750000.0,26628.89
2022-06-06,26914.15,26611.14,26826.7,26611.14,318400000.0,26826.7
2022-06-03,26847.48,26364.63,26417.59,26838.53,397030000.0,26417.59
2022-06-02,26713.24,26553.12,26691.32,26637.51,314300000.0,26691.32
2022-06-01,26967.75,26484.77,26535.33,26929.38,506490000.0,26535.33
2022-05-31,27068.73,26709.89,26768.82,27014.15,1010000000.0,26768.82
2022-05-30,27117.88,26951.81,27089.95,27021.32,747600000.0,27089.95
2022-05-27,26898.83,26684.97,26875.59,26861.09,386610000.0,26875.59
2022-05-26,26792.97,26406.47,26765.92,26476.15,491930000.0,26765.92
2022-05-25,26481.01,26015.15,26437.71,26270.17,530280000.0,26437.71
2022-05-24,26278.26,25980.37,26046.37,26079.89,467470000.0,26046.37
2022-05-23,26332.39,25955.91,26332.39,26230.28,481610000.0,26332.39
2022-05-20,26757.86,26226.07,26286.22,26433.41,527360000.0,26286.22
2022-05-19,26265.85,25896.41,26265.85,26076.78,500320000.0,26265.85
2022-05-18,26625.46,26275.33,26300.68,26571.59,518549999.99999994,26300.68
2022-05-17,26701.86,26377.69,26532.2,26434.83,514580000.00000006,26532.2
2022-05-16,26352.66,26050.59,26226.67,26177.57,438250000.0,26226.67
2022-05-13,26244.58,25831.09,26244.58,25920.21,526860000.0,26244.58
2022-05-12,25844.67,25343.35,25707.08,25433.66,575170000.0,25707.08
2022-05-11,25868.34,25259.81,25868.34,25388.75,577740000.0,25868.34
2022-05-10,25493.4,25123.52,25171.23,25189.41,601320000.0,25171.23
2022-05-09,25695.15,24920.16,24920.16,25571.35,520679999.99999994,24920.16
2022-05-06,25986.64,25508.31,25636.75,25878.93,617530000.0,25636.75
2022-05-05,26688.18,25893.86,25948.9,26595.6,671010000.0,25948.9
2022-05-04,26541.84,26118.76,26125.34,26510.97,509020000.0,26125.34
2022-05-03,26483.66,26201.54,26483.66,26290.51,514880000.0,26483.66
2022-05-02,26376.3,25547.38,26103.23,26299.06,498540000.0,26103.23
2022-04-29,26674.5,26389.58,26513.24,26568.65,467270000.0,26513.24
2022-04-28,26500.16,26070.91,26298.4,26275.99,479500000.0,26298.4
2022-04-27,26121.96,25519.3,26054.07,25941.24,540610000.0,26054.07
2022-04-26,26427.55,25917.28,25917.28,26427.55,553360000.0,25917.28
2022-04-25,26387.52,25988.54,26172.2,26161.11,579790000.0,26172.2
2022-04-22,26889.82,26548.63,26568.36,26736.64,585820000.0,26568.36
2022-04-21,27304.88,27111.94,27113.64,27164.64,494750000.0,27113.64
2022-04-20,27212.57,26875.88,27162.6,26929.73,463520000.0,27162.6
2022-04-19,26935.69,26596.9,26889.95,26839.71,514830000.00000006,26889.95
2022-04-14,27204.0,26925.43,27123.32,27039.36,511350000.0,27123.32
2022-04-13,26973.25,26748.39,26973.25,26834.19,540570000.0,26973.25
2022-04-12,27052.54,26558.67,26912.73,26690.94,571170000.0,26912.73
2022-04-11,27222.64,26841.43,26997.05,27019.91,496980000.0,26997.05
2022-04-08,27096.29,26876.52,27069.64,26911.57,677380000.0,27069.64
2022-04-07,27163.34,26507.5,26531.82,26758.0,635840000.0,26531.82
2022-04-06,27290.9,26402.44,26673.18,27195.97,805690000.0,26673.18
2022-04-05,27573.99,27133.5,27234.02,27450.97,657160000.0,27234.02
2022-04-04,27517.68,27173.39,27457.61,27495.18,650800000.0,27457.61
2022-04-01,27578.44,27225.31,27443.53,27335.85,788460000.0,27443.53
2022-03-31,27693.31,27297.28,27297.28,27664.89,926170000.0,27297.28
2022-03-30,27676.39,27367.37,27623.76,27542.95,1050000000.0,27623.76
2022-03-29,27812.9,27196.49,27627.68,27302.69,934330000.0,27627.68
2022-03-28,27368.99,26848.08,26976.21,26861.99,810770000.0,26976.21
2022-03-25,26939.39,26581.4,26812.59,26680.89,901050000.0,26812.59
2022-03-24,26796.46,26536.93,26637.2,26632.95,1160000000.0,26637.2
2022-03-23,26935.59,26486.79,26569.24,26935.59,653150000.0,26569.24
2022-03-22,26875.58,26651.77,26821.92,26683.72,535650000.0,26821.92
2022-03-21,26776.36,26447.49,26563.59,26447.49,672310000.0,26563.59
2022-03-18,26535.23,26073.8,26496.03,26479.85,1090000000.0,26496.03
2022-03-17,26733.2,26095.35,26386.93,26647.94,948650000.0,26386.93
2022-03-16,26703.99,26183.03,26535.77,26238.75,1040000000.0,26535.77
2022-03-15,25776.67,25092.32,25673.82,25414.06,789810000.0,25673.82
2022-03-14,25822.65,25425.91,25627.18,25496.41,1000000000.0,25627.18
2022-03-11,25889.94,24897.82,25195.16,25159.33,1170000000.0,25195.16
2022-03-10,26137.68,24935.01,24992.82,26091.06,1200000000.0,24992.82
2022-03-09,26030.29,24861.18,26030.29,24947.63,1240000000.0,26030.29
2022-03-08,25081.47,23894.14,24375.15,23894.14,1390000000.0,24375.15
2022-03-07,24807.54,22971.61,24180.63,23904.06,2009999999.9999998,24180.63
2022-03-04,25891.35,24529.83,24529.83,25880.05,1590000000.0,24529.83
2022-03-03,27010.45,26102.41,26140.23,26860.84,1310000000.0,26140.23
2022-03-02,26972.15,26199.55,26793.13,26508.31,990920000.0,26793.13
2022-03-01,27948.15,26604.32,26604.32,27707.26,1100000000.0,26604.32
2022-02-28,27788.25,27234.84,27720.92,27462.92,955280000.0,27720.92
2022-02-25,28113.18,27044.7,28080.04,27399.31,999060000.0,28080.04
2022-02-24,27772.41,26709.83,27121.73,27681.79,1330000000.0,27121.73
2022-02-23,28742.14,28241.81,28264.85,28504.8,568550000.0,28264.85
2022-02-22,28560.74,27589.31,28372.57,27589.31,890950000.0,28372.57
2022-02-21,29096.2,28169.98,28379.25,29068.09,518880000.0,28379.25
2022-02-18,29238.4,28799.5,28888.17,29154.39,467530000.0,28888.17
2022-02-17,29436.38,28955.52,29057.08,29358.5,644980000.0,29057.08
2022-02-16,29591.84,29194.57,29377.17,29485.73,590390000.0,29377.17
2022-02-15,29385.02,28663.56,29376.89,28693.4,686590000.0,29376.89
2022-02-14,28845.73,28200.94,28767.51,28680.89,939730000.0,28767.51
2022-02-11,29440.94,29118.13,29356.46,29228.67,721080000.0,29356.46
2022-02-10,29745.59,29333.72,29579.14,29604.16,829660000.0,29579.14
2022-02-09,29509.72,28983.85,29509.72,28983.85,786250000.0,29509.72
2022-02-08,29007.04,28530.37,28741.63,28688.24,723390000.0,28741.63
2022-02-07,29125.59,28498.09,28675.29,29102.2,689500000.0,28675.29
2022-02-04,29666.6,28886.38,28975.22,29662.36,690830000.0,28975.22
2022-02-03,29812.9,29464.48,29484.15,29808.62,587890000.0,29484.15
2022-02-02,30009.37,29773.55,29828.85,29788.88,741520000.0,29828.85
2022-02-01,29664.54,29418.22,29664.54,29434.49,855000000.0,29664.54
2022-01-31,29466.14,29037.57,29215.86,29466.14,899880000.0,29215.86
2022-01-28,29264.72,28656.32,28939.83,29244.64,677510000.0,28939.83
2022-01-27,29442.76,28612.31,29283.0,28651.99,730120000.0,29283.0
2022-01-26,29054.23,28551.05,29005.77,28573.79,720430000.0,29005.77
2022-01-25,28630.91,28091.01,28355.25,28537.55,641820000.0,28355.25
2022-01-24,29411.26,28129.17,28307.66,29308.46,814600000.0,28307.66
2022-01-21,29772.03,29232.24,29496.41,29629.02,641690000.0,29496.41
2022-01-20,30052.14,29788.38,30052.14,29900.23,706140000.0,30052.14
2022-01-19,30038.4,29673.0,29835.23,29772.38,715170000.0,29835.23
2022-01-18,30071.84,29759.12,29935.73,30069.35,705880000.0,29935.73
2022-01-17,30204.38,30058.19,30189.34,30158.01,493730000.0,30189.34
2022-01-14,30215.42,29895.72,30019.19,30085.27,548340000.0,30019.19
2022-01-13,30406.19,30177.22,30340.42,30191.99,468640000.0,30340.42
2022-01-12,30243.5,30030.42,30224.11,30212.49,665450000.0,30224.11
2022-01-11,30159.65,29951.22,30043.45,30043.2,428450000.0,30043.45
2022-01-10,30349.85,29743.9,29821.47,30330.69,570800000.0,29821.47
2022-01-07,30412.35,30001.07,30166.97,30357.82,673210000.0,30166.97
2022-01-06,30528.04,30173.14,30227.98,30314.49,704450000.0,30227.98
2022-01-05,30808.5,30563.32,30764.35,30617.87,741100000.0,30764.35
2022-01-04,30703.85,30371.4,30567.5,30515.18,888090000.0,30567.5
2022-01-03,30387.1,30007.42,30335.04,30007.42,1260000000.0,30335.04
2021-12-30,30006.13,29903.15,29941.89,29949.83,290960000.0,29941.89
2021-12-29,30051.34,29842.62,29938.13,30047.63,311400000.0,29938.13
2021-12-28,30088.75,29846.76,30031.87,29846.76,355520000.0,30031.87
2021-12-27,29820.14,29467.05,29800.72,29481.46,318260000.0,29800.72
2021-12-23,29562.09,29358.87,29558.28,29435.22,329560000.0,29558.28
2021-12-22,29377.15,29074.96,29377.15,29185.85,453280000.0,29377.15
2021-12-21,29166.69,28798.92,29166.69,28936.92,482540000.0,29166.69
2021-12-20,28734.91,28246.46,28669.46,28475.31,630020000.0,28669.46
2021-12-17,29202.13,28854.13,29120.89,29114.94,729060000.0,29120.89
2021-12-16,29592.01,29245.28,29308.48,29592.01,623380000.0,29308.48
2021-12-15,29325.82,29138.28,29194.96,29190.88,571940000.0,29194.96
2021-12-14,29296.35,29050.13,29079.77,29195.1,556960000.0,29079.77
2021-12-13,29521.05,29060.75,29092.82,29361.14,551570000.0,29092.82
2021-12-10,29466.83,29225.9,29284.12,29225.9,502630000.0,29284.12
2021-12-09,29487.7,29264.93,29388.34,29366.74,635590000.0,29388.34
2021-12-08,29749.07,29321.59,29321.59,29624.32,504660000.0,29321.59
2021-12-07,29749.24,29259.89,29723.17,29259.89,575940000.0,29723.17
2021-12-06,29047.72,28541.39,29018.88,28671.94,641210000.0,29018.88
2021-12-03,28805.68,28326.03,28438.83,28751.41,573540000.0,28438.83
2021-12-02,28767.8,28387.23,28515.74,28641.2,635970000.0,28515.74
2021-12-01,28970.54,28484.58,28919.63,28547.07,682120000.0,28919.63
2021-11-30,28589.02,27991.89,28311.06,28153.78,942140000.0,28311.06
2021-11-29,28845.46,28467.49,28543.26,28714.93,728110000.0,28543.26
2021-11-26,28896.8,28321.48,28321.48,28775.51,1140000000.0,28321.48
2021-11-25,29839.58,29575.42,29636.68,29755.9,1290000000.0,29636.68
2021-11-24,29686.71,29305.84,29636.32,29542.94,2049999999.9999998,29636.32
2021-11-23,29804.93,29448.9,29466.14,29728.67,1600000000.0,29466.14
2021-11-22,30025.94,29780.64,29959.78,29857.16,2820000000.0,29959.78
2021-11-19,30423.96,29723.35,29915.86,30368.04,1040000000.0,29915.86
2021-11-18,30507.99,30202.95,30268.85,30448.7,514840000.00000006,30268.85
2021-11-17,30543.3,30414.33,30448.43,30489.29,618750000.0,30448.43
2021-11-16,30637.16,30448.14,30449.83,30601.55,644100000.0,30449.83
2021-11-15,30544.0,30345.67,30528.28,30369.19,626060000.0,30528.28
2021-11-12,30400.41,30246.98,30399.72,30314.57,840490000.0,30399.72
2021-11-11,30318.22,30155.68,30294.46,30209.86,430200000.0,30294.46
2021-11-10,30287.47,30085.5,30239.07,30227.94,614300000.0,30239.07
2021-11-09,30430.77,30136.78,30136.78,30375.45,531200000.00000006,30136.78
2021-11-08,30533.71,30422.24,30422.24,30501.13,748920000.0,30422.24
2021-11-05,30561.46,30214.86,30484.56,30215.25,1250000000.0,30484.56
2021-11-04,30211.65,30075.84,30211.65,30168.19,949740000.0,30211.65
2021-11-03,30020.92,29772.24,30020.92,29798.44,503940000.0,30020.92
2021-11-02,29865.33,29721.76,29816.36,29804.34,559450000.0,29816.36
2021-11-01,29929.67,29616.26,29833.2,29625.3,544340000.0,29833.2
2021-10-29,29493.36,29225.54,29477.49,29364.69,713000000.0,29477.49
2021-10-28,29554.24,29373.22,29505.97,29443.34,931120000.0,29505.97
2021-10-27,29591.6,29373.85,29424.27,29527.51,576170000.0,29424.27
2021-10-26,29701.75,29481.45,29624.17,29516.41,541770000.0,29624.17
2021-10-25,29456.86,29224.68,29452.02,29247.92,606140000.0,29452.02
2021-10-22,29332.47,29194.29,29216.93,29235.84,413730000.0,29216.93
2021-10-21,29270.34,29007.95,29171.8,29074.95,534640000.0,29171.8
2021-10-20,29235.58,28860.05,29208.16,28878.88,550900000.0,29208.16
2021-10-19,28984.49,28869.11,28937.82,28903.25,535120000.0,28937.82
2021-10-18,28974.86,28747.38,28865.0,28920.77,553950000.0,28865.0
2021-10-15,29135.68,28937.57,29077.7,29016.4,722300000.0,29077.7
2021-10-14,28890.43,28637.88,28852.99,28675.86,603000000.0,28852.99
2021-10-13,28584.6,28362.92,28501.86,28433.21,485960000.0,28501.86
2021-10-12,28493.51,28064.27,28493.51,28106.15,442830000.0,28493.51
2021-10-11,28540.31,28263.01,28406.4,28489.23,579320000.0,28406.4
2021-10-08,28595.77,28445.77,28548.38,28529.82,664790000.0,28548.38
2021-10-07,28546.15,28241.48,28494.44,28421.55,595500000.0,28494.44
2021-10-06,28288.9,27788.48,28080.28,28288.9,761930000.0,28080.28
2021-10-05,28463.96,28021.56,28463.96,28033.72,854570000.0,28463.96
2021-10-04,28240.6,27925.82,27957.77,28064.81,533820000.00000006,27957.77
2021-10-01,28259.89,27749.36,28139.23,27788.58,628560000.0,28139.23
2021-09-30,28458.38,28054.11,28183.64,28399.93,669160000.0,28183.64
2021-09-29,28334.38,28065.47,28225.51,28216.87,663050000.0,28225.51
2021-09-28,28767.8,28056.33,28056.33,28716.8,756890000.0,28056.33
2021-09-27,28778.46,28572.83,28694.25,28749.8,615100000.0,28694.25
2021-09-24,28670.27,28511.58,28554.11,28627.82,509050000.0,28554.11
2021-09-23,28690.67,28455.77,28685.24,28485.74,626680000.0,28685.24
2021-09-22,28296.01,27986.49,28296.01,28078.37,632460000.0,28296.01
2021-09-21,27988.97,27707.67,27896.11,27748.93,688590000.0,27896.11
2021-09-20,27922.76,27448.34,27581.4,27895.97,890110000.0,27581.4
2021-09-17,28737.37,28268.23,28268.23,28696.28,888950000.0,28268.23
2021-09-16,28670.04,28477.66,28518.61,28477.66,487280000.0,28518.61
2021-09-15,28632.61,28240.35,28319.16,28628.28,547460000.0,28319.16
2021-09-14,28704.93,28489.2,28605.03,28522.85,461720000.0,28605.03
2021-09-13,28617.72,28412.52,28515.49,28413.9,473860000.0,28515.49
2021-09-10,28620.75,28256.32,28296.91,28598.32,535860000.0,28296.91
2021-09-09,28633.13,28255.3,28541.93,28336.65,490700000.0,28541.93
2021-09-08,28702.38,28337.08,28502.66,28591.72,549210000.0,28502.66
2021-09-07,28933.5,28683.74,28719.13,28911.5,377260000.0,28719.13
2021-09-06,28955.52,28780.83,28922.85,28786.47,401590000.0,28922.85
2021-09-03,28917.38,28609.22,28711.79,28882.0,599160000.0,28711.79
2021-09-02,28896.54,28795.58,28884.05,28802.56,486050000.0,28884.05
2021-09-01,29025.49,28712.3,28805.78,28798.42,555170000.0,28805.78
2021-08-31,28819.15,28493.32,28609.59,28658.18,721610000.0,28609.59
2021-08-30,28676.02,28540.64,28625.94,28659.17,1000000000.0,28625.94
2021-08-27,28599.89,28402.02,28597.75,28449.38,532659999.99999994,28597.75
2021-08-26,28639.26,28415.14,28450.86,28555.11,568090000.0,28450.86
2021-08-25,28652.32,28555.35,28652.32,28610.56,572130000.0,28652.32
2021-08-24,28727.32,28467.64,28603.42,28727.32,356130000.0,28603.42
2021-08-23,28733.19,28493.62,28617.75,28663.46,430090000.0,28617.75
2021-08-20,28472.83,28232.49,28449.33,28448.21,503430000.0,28449.33
2021-08-19,28599.58,28240.1,28471.19,28599.58,829830000.0,28471.19
2021-08-18,28948.05,28723.37,28931.05,28775.14,1060000000.0,28931.05
2021-08-17,28877.72,28704.11,28767.77,28877.72,754240000.0,28767.77
2021-08-16,29157.17,28940.46,28998.24,29043.1,342850000.0,28998.24
2021-08-13,29250.98,29104.75,29212.89,29134.03,362940000.0,29212.89
2021-08-12,29142.93,29010.17,29116.68,29052.21,568490000.0,29116.68
2021-08-11,29047.91,28765.7,29027.11,28811.56,838950000.0,29027.11
2021-08-10,28827.89,28679.55,28743.12,28691.01,986320000.0,28743.12
2021-08-09,28686.76,28535.49,28669.48,28535.49,590280000.0,28669.48
2021-08-06,28558.29,28191.39,28515.51,28217.53,545570000.0,28515.51
2021-08-05,28209.65,28022.08,28203.75,28022.08,390180000.0,28203.75
2021-08-04,28074.62,27869.69,28017.04,28007.06,457370000.0,28017.04
2021-08-03,28005.18,27807.02,27877.21,27951.05,455540000.0,27877.21
2021-08-02,28202.56,27884.91,27884.91,28045.61,513530000.0,27884.91
2021-07-30,27999.14,27834.78,27864.44,27911.14,846860000.0,27864.44
