Date,High,Low,Close,Open,Volume,Adj Close
2021-07-29,28032.24,27805.82,28004.63,27849.98,718760000.0,28004.63
2021-07-28,27775.45,27526.48,27743.2,27567.0,456580000.0,27743.2
2021-07-27,27732.47,27464.76,27550.77,27696.26,394250000.0,27550.77
2021-07-26,27767.94,27428.65,27767.94,27453.39,445030000.0,27767.94
2021-07-23,27618.53,27357.64,27583.66,27377.13,396580000.0,27583.66
2021-07-22,27429.05,27164.82,27245.38,27211.47,453680000.0,27245.38
2021-07-21,27095.35,26611.99,27080.56,26619.68,567850000.0,27080.56
2021-07-20,26596.97,26170.6,26473.34,26465.58,539120000.0,26473.34
2021-07-19,26925.33,26184.77,26316.32,26918.75,849600000.0,26316.32
2021-07-16,27429.82,27094.25,27206.05,27344.9,566480000.0,27206.05
2021-07-15,27546.8,27255.14,27296.25,27538.86,410560000.0,27296.25
2021-07-14,27778.28,27550.36,27651.77,27574.93,359960000.0,27651.77
2021-07-13,27779.02,27539.84,27617.92,27774.34,500780000.0,27617.92
2021-07-12,27751.25,27405.41,27735.18,27573.65,389800000.0,27735.18
2021-07-09,27525.5,27181.39,27499.96,27182.51,540870000.0,27499.96
2021-07-08,27616.09,26887.03,27069.22,27612.73,837080000.0,27069.22
2021-07-07,27907.17,27636.53,27764.1,27782.34,641340000.0,27764.1
2021-07-06,27923.17,27624.36,27690.74,27921.3,638050000.0,27690.74
2021-07-05,27984.1,27622.45,27913.65,27733.48,476620000.0,27913.65
2021-07-02,27846.89,27687.31,27742.98,27788.87,612510000.0,27742.98
2021-07-01,27845.31,27463.46,27729.52,27688.92,412140000.0,27729.52
2021-06-30,27853.45,27374.81,27531.67,27800.03,538370000.0,27531.67
2021-06-29,27912.43,27690.27,27804.25,27690.27,420260000.0,27804.25
2021-06-28,28038.86,27675.15,27675.15,27976.34,400070000.0,27675.15
2021-06-25,27992.06,27887.65,27975.53,27931.82,383770000.0,27975.53
2021-06-24,27898.23,27571.29,27890.3,27608.89,585590000.0,27890.3
2021-06-23,27882.7,27535.98,27535.98,27830.28,410040000.0,27535.98
2021-06-22,27915.14,27672.36,27790.56,27915.14,507950000.0,27790.56
2021-06-21,27877.77,27376.33,27877.77,27376.33,577330000.0,27877.77
2021-06-18,28240.02,27694.75,27699.03,28156.23,934450000.0,27699.03
2021-06-17,28278.63,28165.26,28199.38,28174.55,522559999.99999994,28199.38
2021-06-16,28316.36,28187.7,28263.71,28299.66,473400000.0,28263.71
2021-06-15,28345.05,28133.42,28226.47,28336.39,501430000.0,28226.47
2021-06-14,28363.01,28194.36,28259.68,28283.8,503830000.0,28259.68
2021-06-11,28212.88,28076.09,28198.91,28120.68,464720000.0,28198.91
2021-06-10,28232.69,27972.06,28095.53,28232.69,529440000.00000006,28095.53
2021-06-09,28359.45,28170.39,28215.21,28328.23,462740000.0,28215.21
2021-06-08,28407.51,28174.45,28288.04,28322.09,701450000.0,28288.04
2021-06-07,28305.34,27971.08,28300.73,28013.95,721230000.0,28300.73
2021-06-04,28020.7,27897.22,28020.7,27906.94,614280000.0,28020.7
2021-06-03,27927.48,27647.02,27904.88,27815.82,603780000.0,27904.88
2021-06-02,27861.89,27707.05,27832.95,27741.57,482100000.0,27832.95
2021-06-01,28010.72,27718.77,27779.35,27718.77,656050000.0,27779.35
2021-05-31,27718.12,27559.05,27611.38,27581.21,448600000.0,27611.38
2021-05-28,27591.9,27434.34,27580.4,27473.71,547630000.0,27580.4
2021-05-27,27473.36,27080.94,27431.86,27081.81,777090000.0,27431.86
2021-05-26,27353.36,27043.8,27140.96,27317.25,594130000.0,27140.96
2021-05-25,27369.96,27222.8,27243.8,27307.03,533679999.99999994,27243.8
2021-05-24,27311.27,27144.77,27247.35,27187.54,456440000.0,27247.35
2021-05-21,27314.92,27066.8,27314.92,27119.22,616720000.0,27314.92
2021-05-20,27049.06,26743.71,27049.06,26958.35,525770000.0,27049.06
2021-05-19,27115.5,26593.47,26828.76,26974.93,750930000.0,26828.76
2021-05-18,27466.93,27174.08,27235.68,27406.4,683500000.0,27235.68
2021-05-17,27275.74,27061.35,27210.29,27188.08,599490000.0,27210.29
2021-05-14,27103.67,26750.87,27103.67,26963.74,559330000.0,27103.67
2021-05-13,26896.02,26192.2,26817.4,26552.36,606510000.0,26817.4
2021-05-12,26845.66,26587.3,26767.83,26751.14,654940000.0,26767.83
2021-05-11,26953.47,26560.87,26703.95,26953.47,770210000.0,26703.95
2021-05-10,27157.4,26995.03,27150.67,27066.39,655680000.0,27150.67
2021-05-07,26960.47,26722.65,26950.62,26937.89,594470000.0,26950.62
2021-05-06,26987.35,26669.07,26796.61,26862.08,957650000.0,26796.61
2021-05-05,26779.8,26420.79,26771.49,26468.35,573860000.0,26771.49
2021-05-04,26841.84,26252.91,26281.48,26783.41,611660000.0,26281.48
2021-05-03,26778.27,26452.78,26732.84,26506.54,468100000.0,26732.84
2021-04-30,26702.32,26390.22,26446.9,26636.77,636820000.0,26446.9
2021-04-29,26860.59,26452.75,26583.22,26859.01,622390000.0,26583.22
2021-04-28,26863.93,26666.17,26766.22,26835.85,524710000.00000006,26766.22
2021-04-27,26859.06,26672.32,26777.12,26837.83,439040000.0,26777.12
2021-04-26,26866.57,26638.31,26835.36,26732.8,475880000.0,26835.36
2021-04-23,26699.2,26523.56,26684.23,26577.51,389570000.0,26684.23
2021-04-22,26708.47,26454.72,26693.59,26520.91,448800000.0,26693.59
2021-04-21,26528.56,26162.02,26420.45,26454.96,519390000.0,26420.45
2021-04-20,27022.6,26307.88,26344.06,26989.31,636150000.0,26344.06
2021-04-19,27101.06,26949.2,26982.3,27030.47,519940000.00000006,26982.3
2021-04-16,27052.25,26796.68,27030.19,26822.16,523659999.99999994,27030.19
2021-04-15,26903.25,26734.76,26791.19,26864.01,437180000.0,26791.19
2021-04-14,26893.03,26694.02,26831.18,26893.03,452240000.0,26831.18
2021-04-13,26894.44,26708.99,26859.47,26736.01,475770000.0,26859.47
2021-04-12,26809.73,26572.28,26702.15,26638.35,388720000.0,26702.15
2021-04-09,26910.46,26658.53,26658.53,26841.71,493940000.0,26658.53
2021-04-08,27099.2,26750.41,26800.76,27077.93,628190000.0,26800.76
2021-04-07,27056.19,26833.44,26961.9,26987.77,481230000.0,26961.9
2021-04-06,27148.09,26964.08,26981.96,27134.85,611390000.0,26981.96
2021-04-01,26943.55,26830.39,26902.66,26903.61,686740000.0,26902.66
2021-03-31,26962.22,26801.32,26814.98,26847.66,622800000.0,26814.98
2021-03-30,26876.74,26641.92,26808.95,26716.71,618890000.0,26808.95
2021-03-29,26665.9,26501.65,26601.55,26606.41,540800000.0,26601.55
2021-03-26,26595.11,26440.46,26563.23,26551.84,658550000.0,26563.23
2021-03-25,26425.2,26144.07,26378.64,26307.43,674670000.0,26378.64
2021-03-24,26369.35,26090.71,26361.57,26129.84,590880000.0,26361.57
2021-03-23,26364.71,26170.97,26268.25,26361.97,615980000.0,26268.25
2021-03-22,26436.54,26180.76,26410.18,26225.2,600580000.0,26410.18
2021-03-19,26501.5,26128.01,26341.8,26128.01,1410000000.0,26341.8
2021-03-18,26597.95,26375.4,26476.45,26572.85,762290000.0,26476.45
2021-03-17,26502.61,26334.53,26420.25,26437.65,624540000.0,26420.25
2021-03-16,26467.9,26331.63,26417.61,26389.69,709040000.0,26417.61
2021-03-15,26570.3,26188.68,26269.19,26346.57,743690000.0,26269.19
2021-03-12,26328.66,26155.74,26244.97,26236.53,745190000.0,26244.97
2021-03-11,26357.38,26131.27,26264.82,26131.27,996080000.0,26264.82
2021-03-10,26055.33,25825.99,26029.57,25878.96,775850000.0,26029.57
2021-03-09,25943.83,25663.79,25889.25,25719.33,800280000.0,25889.25
2021-03-08,25746.38,25064.72,25701.06,25172.33,816950000.0,25701.06
2021-03-05,25283.85,24863.87,24958.37,24952.15,773550000.0,24958.37
2021-03-04,25198.27,24800.44,25097.0,24958.06,609980000.0,25097.0
2021-03-03,25396.83,24822.86,25054.31,25263.42,766350000.0,25054.31
2021-03-02,25397.1,25122.68,25122.68,25234.14,566330000.0,25122.68
2021-03-01,25316.77,25117.33,25313.88,25142.04,608560000.0,25313.88
2021-02-26,25051.29,24679.3,24856.67,24727.46,699170000.0,24856.67
2021-02-25,25332.12,25081.48,25087.79,25311.0,862150000.0,25087.79
2021-02-24,25166.88,24913.68,25133.31,24941.86,1090000000.0,25133.31
2021-02-23,25246.83,24660.97,24977.71,25172.93,704420000.0,24977.71
2021-02-22,25116.15,24907.96,25079.69,25059.18,531770000.0,25079.69
2021-02-19,25245.59,24891.89,25196.86,24988.64,624660000.0,25196.86
2021-02-18,25371.15,24932.76,24973.09,25286.81,642860000.0,24973.09
2021-02-17,25556.88,25211.56,25266.63,25495.53,630570000.0,25266.63
2021-02-16,25769.43,25536.55,25546.33,25761.4,757230000.0,25546.33
2021-02-15,25775.76,25683.32,25732.75,25764.92,640790000.0,25732.75
2021-02-12,25531.62,25169.23,25531.62,25410.17,516630000.0,25531.62
2021-02-11,25486.39,25363.64,25425.71,25392.82,588120000.0,25425.71
2021-02-10,25492.15,25231.94,25361.39,25486.49,749700000.0,25361.39
2021-02-09,25557.59,25316.34,25367.65,25557.59,680800000.0,25367.65
2021-02-08,25578.52,25279.42,25498.8,25321.15,979730000.0,25498.8
2021-02-05,25305.77,24976.48,25115.02,25022.73,986030000.0,25115.02
2021-02-04,25001.1,24508.49,24930.42,24594.02,749510000.0,24930.42
2021-02-03,24773.59,24406.87,24559.12,24461.31,1050000000.0,24559.12
2021-02-02,24151.65,23942.58,24059.55,23942.58,929650000.0,24059.55
2021-02-01,23870.52,23597.54,23809.3,23711.49,550080000.0,23809.3
2021-01-29,23750.67,23483.77,23530.79,23531.23,577380000.0,23530.79
2021-01-28,23914.26,23243.77,23883.4,23430.1,549410000.0,23883.4
2021-01-27,23973.74,23371.54,23625.51,23910.2,589280000.0,23625.51
2021-01-26,24028.54,23609.89,23974.65,23669.92,567360000.0,23974.65
2021-01-25,24220.99,23628.28,23690.91,24213.04,654690000.0,23690.91
2021-01-22,24231.7,23891.76,24058.38,24231.7,595230000.0,24058.38
2021-01-21,24830.33,24404.65,24408.6,24780.15,595500000.0,24408.6
2021-01-20,24653.21,24490.21,24634.64,24551.65,531110000.0,24634.64
2021-01-19,24639.03,24415.87,24427.84,24629.37,673400000.0,24427.84
2021-01-18,24500.69,24253.27,24487.31,24265.54,426710000.0,24487.31
2021-01-15,24758.65,24252.2,24395.73,24659.15,554570000.0,24395.73
2021-01-14,24902.88,24663.85,24663.85,24780.92,547680000.0,24663.85
2021-01-13,24852.3,24604.93,24784.36,24646.72,503330000.0,24784.36
2021-01-12,24878.65,24589.78,24675.52,24842.48,686980000.0,24675.52
2021-01-11,24836.47,24532.66,24769.19,24736.24,509520000.0,24769.19
2021-01-08,25032.8,24731.44,24826.8,24966.89,606030000.0,24826.8
2021-01-07,24882.51,24648.46,24764.96,24851.36,737090000.0,24764.96
2021-01-06,24809.85,24215.15,24759.56,24359.58,876890000.0,24759.56
2021-01-05,24337.65,24093.66,24193.22,24218.97,592180000.0,24193.22
2021-01-04,24493.18,24210.11,24307.39,24376.85,598960000.0,24307.39
2020-12-30,24321.72,24202.73,24202.73,24279.9,356860000.0,24202.73
2020-12-29,24376.78,24182.2,24238.06,24368.41,322980000.0,24238.06
2020-12-28,24332.3,24224.98,24259.46,24278.28,507040000.0,24259.46
2020-12-23,24113.13,23875.66,24089.23,23921.2,406120000.0,24089.23
2020-12-22,23792.82,23427.14,23787.23,23427.14,411160000.0,23787.23
2020-12-21,23557.26,22980.88,23339.77,23403.9,923850000.0,23339.77
2020-12-18,24104.75,23867.22,23927.11,23878.41,814580000.0,23927.11
2020-12-17,24095.1,23961.63,23972.13,24023.93,579280000.0,23972.13
2020-12-16,24128.09,23836.49,23929.24,23924.13,595530000.0,23929.24
2020-12-15,23892.82,23628.56,23863.51,23659.28,474980000.0,23863.51
2020-12-14,23943.36,23701.87,23701.87,23792.71,545060000.0,23701.87
2020-12-11,23845.1,23496.63,23622.81,23802.53,554720000.0,23622.81
2020-12-10,24021.17,23682.66,23854.59,23969.02,616650000.0,23854.59
2020-12-09,24200.24,23895.6,23900.73,24147.7,679210000.0,23900.73
2020-12-08,24021.35,23817.82,23980.85,23981.8,593120000.0,23980.85
2020-12-07,24058.38,23870.12,24016.89,24037.37,722390000.0,24016.89
2020-12-04,24099.41,23942.6,24085.19,23942.6,703900000.0,24085.19
2020-12-03,23955.92,23815.76,23920.66,23946.48,650880000.0,23920.66
2020-12-02,23973.2,23709.93,23895.57,23955.22,778480000.0,23895.57
2020-12-01,24134.58,23931.93,24033.98,24101.82,1060000000.0,24033.98
2020-11-30,24264.95,23962.7,23962.7,24134.83,942640000.0,23962.7
2020-11-27,24301.59,24086.63,24270.63,24091.59,790990000.0,24270.63
2020-11-26,24311.99,24121.41,24121.41,24311.99,790070000.0,24121.41
2020-11-25,24261.16,23960.99,24222.72,24197.16,1060000000.0,24222.72
2020-11-24,24061.51,23875.76,24060.2,23899.39,1480000000.0,24060.2
2020-11-23,23913.56,23594.39,23594.39,23779.16,1170000000.0,23594.39
2020-11-20,23667.57,23380.81,23603.76,23403.04,1200000000.0,23603.76
2020-11-19,23562.49,23296.12,23408.17,23357.03,1720000000.0,23408.17
2020-11-18,23524.33,23224.28,23495.79,23276.72,1330000000.0,23495.79
2020-11-17,23355.47,23109.13,23294.73,23168.45,1060000000.0,23294.73
2020-11-16,23285.72,22841.1,23175.03,22965.5,926750000.0,23175.03
2020-11-13,22785.28,22523.53,22723.26,22523.53,593860000.0,22723.26
2020-11-12,22778.09,22519.41,22631.37,22644.34,797330000.0,22631.37
2020-11-11,22873.69,22628.25,22816.71,22750.99,837810000.0,22816.71
2020-11-10,22710.31,22365.05,22640.96,22553.44,1170000000.0,22640.96
2020-11-09,22715.67,21718.92,22525.29,21760.21,1590000000.0,22525.29
2020-11-06,21562.12,21210.25,21414.86,21423.16,645970000.0,21414.86
2020-11-05,21518.42,21185.04,21460.86,21187.41,746670000.0,21460.86
2020-11-04,21084.08,20244.88,21053.2,20334.31,788630000.0,21053.2
2020-11-03,20660.33,20186.1,20660.33,20204.1,1050000000.0,20660.33
2020-11-02,20070.51,19443.29,20064.3,19625.77,741130000.0,20064.3
2020-10-30,19620.07,19304.24,19588.69,19318.28,647590000.0,19588.69
2020-10-29,19728.68,19264.47,19510.99,19609.56,795550000.0,19510.99
2020-10-28,20051.27,19481.85,19540.97,20008.34,989970000.0,19540.97
2020-10-27,20737.62,20361.1,20370.59,20737.62,736390000.0,20370.59
2020-10-26,20952.27,20654.18,20676.89,20697.75,1090000000.0,20676.89
2020-10-23,21139.3,20858.13,21050.96,20858.13,665980000.0,21050.96
2020-10-22,20946.63,20628.1,20853.79,20886.0,553790000.0,20853.79
2020-10-21,21331.04,20882.91,20886.0,21331.04,674310000.0,20886.0
2020-10-20,21373.25,21038.09,21282.48,21116.15,630380000.0,21282.48
2020-10-19,21392.89,21104.64,21165.78,21279.43,959890000.0,21165.78
2020-10-16,21255.1,20833.35,21186.23,21008.38,681240000.0,21186.23
2020-10-15,21223.66,20758.21,20867.39,21223.66,937980000.0,20867.39
2020-10-14,21576.3,21350.6,21456.59,21418.74,1390000000.0,21456.59
2020-10-13,21577.34,21322.38,21399.41,21567.23,911820000.0,21399.41
2020-10-12,21603.69,21397.5,21558.95,21482.35,594490000.0,21558.95
2020-10-09,21528.59,21316.07,21439.43,21439.28,537210000.0,21439.43
2020-10-08,21486.31,21322.22,21431.01,21384.21,552290000.0,21431.01
2020-10-07,21312.71,21202.44,21281.77,21246.34,685680000.0,21281.77
2020-10-06,21359.56,21030.6,21266.47,21163.62,722380000.0,21266.47
2020-10-05,21097.18,20930.55,21093.66,21047.8,636510000.0,21093.66
2020-10-02,20915.76,20655.96,20902.74,20671.38,645160000.0,20902.74
2020-10-01,21104.99,20807.89,20903.95,21013.23,720830000.0,20903.95
2020-09-30,20984.37,20709.84,20850.2,20721.41,610690000.0,20850.2
2020-09-29,21061.41,20817.74,20889.71,20960.89,447860000.0,20889.71
2020-09-28,21010.51,20728.12,20991.36,20770.92,691950000.0,20991.36
2020-09-25,20758.42,20350.59,20517.35,20758.42,648600000.0,20517.35
2020-09-24,20924.69,20476.15,20726.88,20486.6,704650000.0,20726.88
2020-09-23,21063.94,20768.12,20770.1,20900.31,1060000000.0,20770.1
2020-09-22,20908.08,20617.69,20704.72,20763.11,745330000.0,20704.72
2020-09-21,21275.81,20589.96,20604.62,21256.28,912520000.0,20604.62
2020-09-18,21639.17,21350.29,21362.22,21524.31,1050000000.0,21362.22
2020-09-17,21648.65,21477.53,21576.11,21489.0,1080000000.0,21576.11
2020-09-16,21880.27,21645.27,21809.1,21829.26,1060000000.0,21809.1
2020-09-15,21886.54,21556.48,21807.5,21686.13,1200000000.0,21807.5
2020-09-14,21825.01,21579.45,21646.15,21803.74,880720000.0,21646.15
2020-09-11,21732.79,21550.11,21678.23,21640.11,600830000.0,21678.23
2020-09-10,21817.72,21538.57,21664.61,21646.16,1160000000.0,21664.61
2020-09-09,21646.44,21200.33,21625.69,21200.33,1040000000.0,21625.69
2020-09-08,21646.22,21019.1,21213.6,21646.22,1680000000.0,21213.6
2020-09-07,21593.34,21305.81,21574.23,21352.5,1330000000.0,21574.23
2020-09-04,21617.26,21064.33,21204.47,21295.57,1830000000.0,21204.47
2020-09-03,21989.89,21300.32,21384.9,21849.2,1420000000.0,21384.9
2020-09-02,21865.31,21497.69,21688.82,21530.76,1150000000.0,21688.82
2020-09-01,21703.41,21252.74,21409.8,21606.49,2500000000.0,21409.8
2020-08-31,21914.84,21451.9,21462.34,21804.28,1900000000.0,21462.34
2020-08-28,21813.12,21499.82,21667.08,21775.95,1680000000.0,21667.08
2020-08-27,21958.08,21667.0,21667.0,21958.08,1250000000.0,21667.0
2020-08-26,21964.91,21762.96,21964.91,21796.44,419030000.0,21964.91
2020-08-25,22209.25,21852.44,21852.44,22094.16,434450000.0,21852.44
2020-08-24,21973.63,21728.7,21951.99,21742.62,377140000.0,21951.99
2020-08-21,21693.1,21294.89,21526.69,21681.04,373420000.0,21526.69
2020-08-20,21758.11,21547.99,21601.13,21666.2,335490000.0,21601.13
2020-08-19,21902.6,21575.01,21902.6,21673.24,304020000.0,21902.6
2020-08-18,22013.2,21557.28,21687.09,21691.67,362600000.0,21687.09
2020-08-17,21975.85,21692.59,21791.83,21950.1,374850000.0,21791.83
2020-08-14,22040.42,21659.2,21882.5,22024.06,457550000.0,21882.5
2020-08-13,22332.82,22124.17,22124.17,22234.97,434380000.0,22124.17
2020-08-12,22312.33,21994.7,22294.97,22018.31,497840000.0,22294.97
2020-08-11,22154.08,21700.69,22061.41,21700.69,640060000.0,22061.41
2020-08-10,21516.92,21288.48,21502.74,21404.43,373200000.0,21502.74
2020-08-07,21405.1,21071.49,21356.16,21268.61,460750000.0,21356.16
2020-08-06,21666.8,21174.67,21305.67,21532.16,791330000.0,21305.67
2020-08-05,21720.63,21459.24,21572.91,21594.21,683370000.0,21572.91
2020-08-04,21477.3,21185.43,21443.43,21349.88,706080000.0,21443.43
2020-08-03,21207.66,20724.74,21190.25,20941.56,513620000.0,21190.25
2020-07-31,21324.33,20889.27,20889.29,21127.14,609520000.0,20889.29
2020-07-30,21765.54,20886.66,21004.67,21725.6,727070000.0,21004.67
2020-07-29,21713.66,21481.38,21659.25,21635.45,462340000.0,21659.25
2020-07-28,21878.65,21446.8,21658.56,21780.18,432300000.0,21658.56
2020-07-27,21936.83,21669.76,21778.76,21816.3,488800000.0,21778.76
2020-07-24,22025.08,21739.8,21853.67,21945.06,526549999.99999994,21853.67
2020-07-23,22490.68,22168.66,22260.91,22473.06,491810000.0,22260.91
2020-07-22,22598.11,22303.74,22409.28,22497.87,557650000.0,22409.28
2020-07-21,22963.18,22513.86,22531.21,22709.74,848290000.0,22531.21
2020-07-20,22474.12,22022.59,22419.92,22131.29,654920000.0,22419.92
2020-07-17,22237.66,22069.61,22237.66,22215.51,540990000.0,22237.66
2020-07-16,22187.71,21962.07,22159.84,21996.55,716430000.0,22159.84
2020-07-15,22152.0,21769.15,22074.37,21826.54,742570000.0,22074.37
2020-07-14,21677.15,21453.69,21656.38,21592.89,544590000.0,21656.38
2020-07-13,21859.6,21527.33,21803.34,21859.6,552170000.0,21803.34
2020-07-10,21557.32,21179.73,21557.32,21179.73,412470000.0,21557.32
2020-07-09,21805.18,21287.65,21291.32,21791.29,441680000.0,21291.32
2020-07-08,21884.74,21624.86,21694.48,21694.97,495380000.0,21694.48
2020-07-07,21849.25,21625.98,21793.49,21725.03,457350000.0,21793.49
2020-07-06,22022.53,21711.25,21816.52,21917.69,585340000.0,21816.52
2020-07-03,21762.84,21417.39,21519.26,21735.04,402820000.0,21519.26
2020-07-02,21771.84,21260.7,21677.48,21301.83,778050000.0,21677.48
2020-07-01,21223.04,20756.67,21092.28,21223.04,612920000.0,21092.28
2020-06-30,21302.2,20984.29,21139.31,21287.58,589030000.0,21139.31
2020-06-29,21311.77,20869.12,21215.01,20923.63,616180000.0,21215.01
2020-06-26,21325.56,20886.14,20886.14,21208.08,508670000.0,20886.14
2020-06-25,21079.13,20630.46,20991.9,20863.93,700950000.0,20991.9
2020-06-24,21677.61,20911.02,20911.02,21560.15,714340000.0,20911.02
2020-06-23,21662.46,21318.05,21616.56,21389.77,777120000.0,21616.56
2020-06-22,21435.56,21060.06,21228.88,21155.01,594990000.0,21228.88
2020-06-19,21506.05,21348.31,21375.79,21372.88,1280000000.0,21375.79
2020-06-18,21578.99,21085.12,21254.48,21320.86,808500000.0,21254.48
2020-06-17,21650.93,21238.23,21344.9,21446.08,756250000.0,21344.9
2020-06-16,21645.14,21052.27,21394.39,21140.75,1190000000.0,21394.39
2020-06-15,20798.94,20025.36,20703.25,20025.36,671400000.0,20703.25
2020-06-12,20914.73,20276.43,20623.42,20300.07,924370000.0,20623.42
2020-06-11,21120.31,20539.62,20539.62,21004.35,1230000000.0,20539.62
2020-06-10,21997.63,21490.86,21544.18,21912.86,1060000000.0,21544.18
2020-06-09,22113.66,21487.49,21741.46,22091.13,1070000000.0000001,21741.46
2020-06-08,22233.77,21871.02,22060.85,21961.97,1180000000.0,22060.85
2020-06-05,22012.61,21680.16,22007.64,21709.79,1250000000.0,22007.64
2020-06-04,21647.02,21172.58,21432.54,21294.86,1130000000.0,21432.54
2020-06-03,21410.27,20948.66,21410.27,20968.86,1140000000.0,21410.27
2020-06-02,20814.34,20310.12,20734.3,20418.62,766380000.0,20734.3
2020-06-01,20275.23,19972.2,20264.79,20194.38,671800000.0,20264.79
2020-05-29,20128.54,19889.58,19943.74,19919.72,1120000000.0,19943.74
2020-05-28,20139.37,19764.21,20073.22,19783.12,1020000000.0,20073.22
2020-05-27,19921.81,19417.27,19603.3,19550.16,1040000000.0,19603.3
2020-05-26,19580.33,19386.73,19545.72,19461.82,758420000.0,19545.72
