Date,High,Low,Close,Open,Volume,Adj Close
2020-05-25,19259.72,18939.4,19259.72,19075.88,442030000.0,19259.72
2020-05-22,19004.12,18434.6,18940.57,18516.82,645790000.0,18940.57
2020-05-21,18899.97,18563.74,18703.47,18594.99,600590000.0,18703.47
2020-05-20,18849.05,18256.46,18814.71,18601.38,940020000.0,18814.71
2020-05-19,19230.41,18536.0,18638.29,19210.52,1040000000.0,18638.29
2020-05-18,19070.21,18554.41,19027.48,18592.36,515789999.99999994,19027.48
2020-05-15,18722.49,18398.07,18453.81,18652.38,435400000.0,18453.81
2020-05-14,18793.86,18149.79,18462.38,18689.95,573640000.0,18462.38
2020-05-13,19052.6,18797.41,18797.41,18974.14,475460000.0,18797.41
2020-05-12,19221.43,19036.08,19167.08,19036.08,444720000.0,19167.08
2020-05-11,19327.15,18942.21,19012.53,19247.74,444760000.0,19012.53
2020-05-08,19096.1,18888.47,19074.45,19046.09,362680000.0,19074.45
2020-05-07,18999.32,18720.53,18860.09,18891.46,606700000.0,18860.09
2020-05-06,19140.75,18780.41,18787.43,19007.78,492620000.0,18787.43
2020-05-05,19046.9,18731.32,19010.9,18936.26,664570000.0,19010.9
2020-05-04,18998.29,18676.7,18676.7,18816.42,682770000.0,18676.7
2020-04-30,19963.92,19302.97,19345.75,19872.71,1040000000.0,19345.75
2020-04-29,19724.74,19275.72,19720.45,19279.29,751220000.0,19720.45
2020-04-28,19594.96,19074.24,19333.41,19087.23,820760000.0,19333.41
2020-04-27,19028.3,18825.15,19028.3,18961.6,525720000.0,19028.3
2020-04-24,18797.08,18288.8,18495.28,18288.8,495590000.0,18495.28
2020-04-23,18774.26,18410.95,18645.74,18573.24,527740000.0,18645.74
2020-04-22,18407.56,18224.11,18405.57,18271.71,464960000.0,18405.57
2020-04-21,18572.85,18098.25,18098.25,18463.11,538650000.0,18098.25
2020-04-20,18800.14,18426.11,18711.26,18786.98,442250000.0,18711.26
2020-04-17,18935.21,18585.84,18677.04,18778.01,592230000.0,18677.04
2020-04-16,18771.67,18338.16,18368.73,18592.3,609410000.0,18368.73
2020-04-15,19162.61,18312.13,18312.13,19090.39,746890000.0,18312.13
2020-04-14,19449.1,19121.45,19179.27,19445.85,639850000.0,19179.27
2020-04-09,19353.18,18952.85,19212.87,19269.11,765040000.0,19212.87
2020-04-08,18978.95,18760.03,18955.05,18774.22,631860000.0,18955.05
2020-04-07,19457.48,18738.48,18955.84,19138.87,980210000.0,18955.84
2020-04-06,18588.76,18327.49,18565.97,18327.49,737100000.0,18565.97
2020-04-03,18321.0,17903.74,17903.74,18293.43,696430000.0,17903.74
2020-04-02,18406.84,17953.96,18368.4,18185.41,727760000.0,18368.4
2020-04-01,18369.41,18001.49,18064.77,18127.35,655960000.0,18064.77
2020-03-31,18807.46,18222.42,18569.64,18609.25,954380000.0,18569.64
2020-03-30,18415.04,17780.77,18353.18,18352.12,649660000.0,18353.18
2020-03-27,18770.46,18125.48,18306.22,18536.84,744860000.0,18306.22
2020-03-26,18850.84,18289.6,18850.84,18328.17,849580000.0,18850.84
2020-03-25,19334.42,18036.0,18675.86,18741.09,1170000000.0,18675.86
2020-03-24,18403.36,17462.88,18403.36,17462.88,1090000000.0,18403.36
2020-03-23,17217.8,16509.5,16988.54,16733.23,959760000.0,16988.54
2020-03-20,17628.87,17047.73,17171.55,17209.93,1500000000.0,17171.55
2020-03-19,17240.13,16438.49,16859.82,16814.38,1270000000.0,16859.82
2020-03-18,16785.57,16149.48,16486.21,16372.27,992760000.0,16486.21
2020-03-17,17238.59,16065.72,16680.56,16850.34,1400000000.0,16680.56
2020-03-16,17130.96,15498.19,16360.04,17130.96,1540000000.0,16360.04
2020-03-13,19056.77,16562.71,17415.07,16562.71,1750000000.0,17415.07
2020-03-12,19128.7,16286.37,16286.37,19128.7,1910000000.0,16286.37
2020-03-11,19998.61,19226.41,19480.78,19769.55,1200000000.0,19480.78
2020-03-10,20826.86,19363.45,19438.13,20294.57,1460000000.0,19438.13
2020-03-09,22428.56,19966.63,20105.88,22428.56,1640000000.0,20105.88
2020-03-06,22889.48,22335.89,22526.7,22730.62,1270000000.0,22526.7
2020-03-05,23890.51,23133.0,23320.2,23868.41,1050000000.0,23320.2
2020-03-04,24074.98,23360.18,23777.79,23619.02,1060000000.0,23777.79
2020-03-03,24239.6,23546.66,23625.54,24002.98,1040000000.0,23625.54
2020-03-02,24297.15,22968.63,23514.49,24273.12,1230000000.0,23514.49
2020-02-28,24274.77,23629.09,23907.05,23986.2,1320000000.0,23907.05
2020-02-27,25073.31,24432.7,24767.22,24984.06,991500000.0,24767.22
2020-02-26,25620.48,24611.58,25445.97,24961.41,981400000.0,25445.97
2020-02-25,25650.56,25042.36,25094.36,25602.27,910200000.0,25094.36
2020-02-24,26017.68,25260.93,25434.49,25952.55,1400000000.0,25434.49
2020-02-21,27295.48,26816.93,26915.99,27156.59,932110000.0,26915.99
2020-02-20,27622.87,27255.25,27255.25,27618.73,1000000000.0,27255.25
2020-02-19,27679.37,27455.98,27675.06,27531.98,718510000.0,27675.06
2020-02-18,27567.78,27156.07,27394.27,27163.81,1130000000.0,27394.27
2020-02-17,27294.7,27052.84,27294.7,27109.37,608280000.0,27294.7
2020-02-14,27116.91,26972.26,27000.45,27065.47,594870000.0,27000.45
2020-02-13,27004.71,26690.45,27004.71,26885.92,735620000.0,27004.71
2020-02-12,27007.52,26834.79,26977.06,26834.79,687170000.0,26977.06
2020-02-11,26857.13,26613.2,26786.6,26695.66,668930000.0,26786.6
2020-02-10,26667.7,26469.07,26575.5,26514.4,571770000.0,26575.5
2020-02-07,26615.05,26441.15,26553.56,26560.65,663480000.0,26553.56
2020-02-06,26610.84,26442.53,26582.33,26453.25,859070000.0,26582.33
2020-02-05,26375.98,25827.41,26333.48,25908.1,713280000.0,26333.48
2020-02-04,25992.32,25617.62,25932.51,25651.09,671780000.0,25932.51
2020-02-03,25527.07,25272.73,25518.21,25348.79,504960000.0,25518.21
2020-01-31,25960.9,25270.82,25293.57,25957.11,852460000.0,25293.57
2020-01-30,26094.14,25782.49,25873.17,26007.38,649280000.0,25873.17
2020-01-29,26314.88,26081.82,26287.6,26164.04,589440000.0,26287.6
2020-01-28,26130.14,25535.53,26130.14,25647.19,651660000.0,26130.14
2020-01-27,26098.22,25480.88,25510.26,25839.06,698860000.0,25510.26
2020-01-24,26237.24,25999.9,26115.61,25999.9,592270000.0,26115.61
2020-01-23,26055.31,25763.6,25854.82,25879.16,550480000.0,25854.82
2020-01-22,26076.78,25844.68,25870.59,26062.74,622190000.0,25870.59
2020-01-21,26037.48,25808.47,26014.82,26037.48,533929999.99999994,26014.82
2020-01-20,26265.83,26147.13,26184.78,26202.15,455530000.0,26184.78
2020-01-17,26326.24,26167.59,26300.93,26188.38,563350000.0,26300.93
2020-01-16,26111.83,25903.88,26084.98,26012.44,513049999.99999994,26084.98
2020-01-15,26083.38,25866.7,25912.01,26055.0,676670000.0,25912.01
2020-01-14,26099.5,25855.84,26077.11,26086.23,656980000.0,26077.11
2020-01-13,26206.49,25978.3,26047.91,26206.49,1340000000.0,26047.91
2020-01-10,26276.39,26099.22,26156.61,26202.16,770290000.0,26156.61
2020-01-09,26204.1,26074.41,26152.96,26079.7,689570000.0,26152.96
2020-01-08,25985.68,25551.78,25923.15,25626.9,649560000.0,25923.15
2020-01-07,25879.66,25724.32,25810.51,25767.62,433030000.0,25810.51
2020-01-06,25698.3,25323.56,25656.19,25671.18,517190000.00000006,25656.19
2020-01-03,25895.08,25623.15,25813.04,25855.77,638990000.0,25813.04
2020-01-02,26005.42,25712.12,25980.07,25735.14,649770000.0,25980.07
2019-12-30,25866.31,25628.94,25628.94,25847.43,378500000.0,25628.94
2019-12-27,26025.84,25866.68,25890.37,26000.77,373260000.0,25890.37
2019-12-23,26066.81,25974.45,26025.22,26046.52,323200000.0,26025.22
2019-12-20,26124.34,25962.33,26124.34,25962.33,924870000.0,26124.34
2019-12-19,25837.76,25708.72,25835.16,25778.86,492010000.0,25835.16
2019-12-18,25881.22,25760.8,25761.25,25795.21,441080000.0,25761.25
2019-12-17,25860.73,25630.87,25781.18,25685.44,435610000.0,25781.18
2019-12-16,25701.3,25536.75,25673.44,25588.95,385710000.0,25673.44
2019-12-13,25895.56,25420.78,25478.22,25893.83,650180000.0,25478.22
2019-12-12,25658.51,25327.33,25556.29,25398.09,551160000.0,25556.29
2019-12-11,25368.88,25201.2,25322.14,25264.63,441150000.0,25322.14
2019-12-10,25308.81,24945.65,25288.72,25102.68,469200000.0,25288.72
2019-12-09,25406.12,25015.6,25123.87,25390.98,457090000.0,25123.87
2019-12-06,25392.2,25132.11,25359.14,25235.01,469480000.0,25359.14
2019-12-05,25374.77,25124.42,25149.4,25227.05,459120000.0,25149.4
2019-12-04,25218.16,24891.97,25206.88,24896.54,552430000.0,25206.88
2019-12-03,25179.75,24740.49,24895.19,25018.91,753390000.0,24895.19
2019-12-02,25622.75,24879.76,24907.12,25499.85,632920000.0,24907.12
2019-11-29,25628.95,25404.17,25464.05,25465.36,541910000.0,25464.05
2019-11-28,25671.32,25452.36,25544.01,25592.44,375820000.0,25544.01
2019-11-27,25824.39,25637.64,25669.57,25767.48,518720000.0,25669.57
2019-11-26,25707.1,25467.72,25692.72,25569.7,661600000.0,25692.72
2019-11-25,25575.25,25471.45,25543.02,25472.13,414550000.0,25543.02
2019-11-22,25540.63,25333.1,25337.61,25383.31,508300000.0,25337.61
2019-11-21,25430.01,25155.81,25340.48,25258.65,632800000.0,25340.48
2019-11-20,25448.66,25209.24,25418.34,25287.43,556450000.0,25418.34
2019-11-19,25731.87,25365.27,25393.66,25585.78,528350000.0,25393.66
2019-11-18,25687.24,25412.49,25526.14,25646.54,510930000.0,25526.14
2019-11-15,25700.69,25524.98,25661.79,25665.84,528549999.99999994,25661.79
2019-11-14,25704.37,25539.79,25542.26,25641.68,576390000.0,25542.26
2019-11-13,25788.99,25489.83,25646.51,25758.47,568650000.0,25646.51
2019-11-12,25888.85,25586.76,25848.0,25591.14,648710000.0,25848.0
2019-11-11,25546.56,25420.54,25523.93,25469.6,502990000.0,25523.93
2019-11-08,25583.28,25374.01,25549.63,25501.28,781390000.0,25549.63
2019-11-07,25604.14,25454.53,25521.24,25504.23,674580000.0,25521.24
2019-11-06,25428.78,25319.4,25391.9,25390.53,586920000.0,25391.9
2019-11-05,25446.77,25298.94,25380.17,25356.08,656790000.0,25380.17
2019-11-04,25355.19,25029.86,25319.07,25036.27,614910000.0,25319.07
2019-11-01,24939.13,24706.89,24926.35,24712.19,364680000.0,24926.35
2019-10-31,24751.49,24548.47,24670.06,24626.63,535360000.0,24670.06
2019-10-30,24763.79,24432.51,24612.29,24687.3,544700000.0,24612.29
2019-10-29,24728.98,24592.79,24663.2,24686.47,471930000.0,24663.2
2019-10-28,24728.86,24503.29,24676.88,24578.67,357790000.0,24676.88
2019-10-25,24586.96,24444.24,24586.96,24529.15,316240000.0,24586.96
2019-10-24,24523.16,24376.43,24498.91,24430.44,507680000.0,24498.91
2019-10-23,24429.0,24268.12,24328.03,24362.67,469440000.0,24328.03
2019-10-22,24512.03,24335.92,24475.38,24478.96,446700000.0,24475.38
2019-10-21,24468.15,24324.2,24449.04,24325.17,490900000.0,24449.04
2019-10-18,24434.47,24269.11,24294.21,24383.97,545200000.0,24294.21
2019-10-17,24636.8,24342.31,24353.71,24346.47,606620000.0,24353.71
2019-10-16,24478.73,24246.94,24391.65,24346.05,702830000.0,24391.65
2019-10-15,24356.69,24126.19,24318.88,24200.62,600040000.0,24318.88
2019-10-14,24105.69,23938.83,24052.36,24056.26,387930000.0,24052.36
2019-10-11,24111.5,23708.4,24111.5,23765.89,667770000.0,24111.5
2019-10-10,23687.93,23343.59,23680.71,23478.42,521370000.0,23680.71
2019-10-09,23559.55,23287.95,23453.54,23337.19,418970000.0,23453.54
2019-10-08,23614.92,23254.66,23327.45,23606.61,411280000.0,23327.45
2019-10-07,23578.02,23300.45,23578.02,23363.61,372390000.0,23578.02
2019-10-04,23388.8,23168.34,23388.8,23281.88,526270000.0,23388.8
2019-10-03,23368.9,23029.04,23214.44,23212.17,537460000.0,23214.44
2019-10-02,23834.45,23211.48,23211.48,23816.18,779300000.0,23211.48
2019-10-01,24254.79,23871.0,23871.0,24140.12,599470000.0,23871.0
2019-09-30,24087.21,23884.91,24066.07,23954.49,460420000.0,24066.07
2019-09-27,23972.52,23855.73,23961.46,23965.99,433870000.0,23961.46
2019-09-26,23948.28,23713.94,23891.22,23723.85,410810000.0,23891.22
2019-09-25,23743.77,23414.42,23715.91,23738.77,584580000.0,23715.91
2019-09-24,23934.85,23837.29,23844.32,23896.83,487120000.0,23844.32
2019-09-23,24070.63,23768.15,23835.51,24050.81,491290000.0,23835.51
2019-09-20,24235.42,24077.96,24080.87,24153.39,753400000.0,24080.87
2019-09-19,24120.83,23885.64,24089.12,23919.07,568460000.0,24089.12
2019-09-18,23958.13,23730.22,23899.57,23740.7,429540000.0,23899.57
2019-09-17,23943.85,23729.7,23755.93,23922.64,612590000.0,23755.93
2019-09-16,24092.65,23848.11,23928.75,24089.48,611110000.0,23928.75
2019-09-13,24191.25,24018.3,24147.91,24065.43,672040000.0,24147.91
2019-09-12,24078.16,23791.88,24017.47,23911.6,793260000.0,24017.47
2019-09-11,23958.94,23711.73,23817.83,23907.68,709780000.0,23817.83
2019-09-10,23898.67,23733.66,23779.03,23874.79,613260000.0,23779.03
2019-09-09,23938.4,23838.23,23900.77,23897.94,464340000.0,23900.77
2019-09-06,23894.67,23744.23,23834.79,23859.36,529340000.00000006,23834.79
2019-09-05,23845.81,23683.01,23845.81,23738.53,600170000.0,23845.81
2019-09-04,23658.49,23497.3,23617.54,23526.33,572040000.0,23617.54
2019-09-03,23357.85,23175.46,23256.87,23307.48,551170000.0,23256.87
2019-09-02,23433.12,23250.8,23315.15,23250.8,382270000.0,23315.15
2019-08-30,23428.79,23114.45,23179.46,23272.38,533520000.0,23179.46
2019-08-29,23301.16,22832.85,23265.27,22877.01,793070000.0,23265.27
2019-08-28,22866.93,22693.83,22843.69,22855.95,592050000.0,22843.69
2019-08-27,22923.11,22531.44,22863.06,22601.25,480010000.0,22863.06
2019-08-26,22585.09,22236.4,22541.25,22351.98,388830000.0,22541.25
2019-08-23,22857.58,22346.69,22346.69,22857.1,492300000.0,22346.69
2019-08-22,22945.26,22665.1,22708.03,22689.07,474780000.0,22708.03
2019-08-21,22808.09,22440.48,22742.49,22440.48,401860000.0,22742.49
2019-08-20,22595.04,22330.48,22363.25,22547.93,407150000.0,22363.25
2019-08-19,22603.16,22332.68,22592.12,22351.42,474680000.0,22592.12
2019-08-16,22189.82,21853.02,22167.22,21920.29,636840000.0,22167.22
2019-08-14,22381.22,21769.57,21854.66,22381.22,545820000.0,21854.66
2019-08-13,22441.06,21904.36,22389.49,22045.88,620870000.0,22389.49
2019-08-12,22439.78,22105.79,22119.59,22324.16,433260000.0,22119.59
2019-08-09,22504.48,22175.84,22199.89,22429.59,791750000.0,22199.89
2019-08-08,22767.79,22524.15,22767.79,22660.24,505500000.0,22767.79
2019-08-07,22730.44,22321.85,22462.2,22588.12,592540000.0,22462.2
2019-08-06,22838.03,22539.28,22539.28,22736.58,483040000.0,22539.28
2019-08-05,22866.27,22603.31,22691.83,22795.13,560290000.0,22691.83
2019-08-02,23219.67,22960.67,22962.64,23079.78,590860000.0,22962.64
2019-08-01,23536.68,23231.95,23496.38,23234.11,490280000.0,23496.38
2019-07-31,23347.73,23188.58,23322.57,23217.38,569770000.0,23322.57
2019-07-30,23640.01,23160.63,23193.66,23640.01,632900000.0,23193.66
2019-07-29,23814.31,23651.11,23651.11,23738.33,437500000.0,23651.11
2019-07-26,23848.86,23708.46,23786.79,23848.86,606500000.0,23786.79
2019-07-25,24302.91,23712.19,23841.39,24104.74,775280000.0,23841.39
2019-07-24,24029.24,23874.13,24022.53,23936.37,602460000.0,24022.53
2019-07-23,23945.6,23741.61,23890.88,23762.0,500150000.0,23890.88
2019-07-22,23681.33,23522.01,23671.34,23541.69,424240000.0,23671.34
2019-07-19,24136.26,23553.78,23569.98,24134.47,691690000.0,23569.98
2019-07-18,24132.26,23886.3,24028.89,23907.27,567320000.0,24028.89
2019-07-17,24199.96,23994.3,24036.23,24125.9,863640000.0,24036.23
2019-07-16,24237.4,24041.31,24170.9,24123.41,861150000.0,24170.9
2019-07-15,24308.7,24094.55,24138.39,24210.65,518929999.99999994,24138.39
2019-07-12,24232.77,24150.7,24154.16,24160.32,530309999.99999994,24154.16
2019-07-11,24241.74,24105.02,24144.62,24129.35,519220000.0,24144.62
2019-07-10,24160.64,23853.98,24021.2,23864.59,489360000.0,24021.2
2019-07-09,23973.13,23784.49,23851.11,23906.77,457240000.0,23851.11
2019-07-08,24039.03,23884.89,23949.94,23925.81,502400000.0,23949.94
2019-07-05,24132.33,23910.58,23965.78,24121.04,640410000.0,23965.78
2019-07-04,24163.08,23906.29,24108.53,23927.05,698320000.0,24108.53
2019-07-03,23873.13,23359.05,23867.0,23366.7,752170000.0,23867.0
2019-07-02,23380.72,23185.49,23341.45,23260.6,461160000.0,23341.45
2019-07-01,23412.92,23189.55,23189.55,23395.54,468100000.0,23189.55
2019-06-28,23173.6,23005.75,23159.34,23050.33,488550000.0,23159.34
2019-06-27,23111.83,22906.05,23022.58,23051.57,455720000.0,23022.58
2019-06-26,23147.51,22925.63,22965.49,22991.77,488800000.0,22965.49
2019-06-25,23202.63,23019.29,23033.45,23142.77,464460000.0,23033.45
2019-06-24,23411.74,23186.7,23201.98,23253.28,481690000.0,23201.98
2019-06-21,23457.35,23271.59,23324.65,23321.99,1050000000.0,23324.65
2019-06-20,23444.38,23291.17,23302.15,23291.17,728550000.0,23302.15
2019-06-19,23177.99,22998.16,23153.39,23069.59,652130000.0,23153.39
2019-06-18,23083.12,22430.12,23060.68,22556.81,706870000.0,23060.68
2019-06-17,22658.44,22530.94,22547.55,22596.4,441670000.0,22547.55
2019-06-14,22578.92,22468.62,22545.75,22532.35,384790000.0,22545.75
2019-06-13,22609.56,22337.77,22580.13,22391.16,445020000.0,22580.13
2019-06-12,22497.05,22377.11,22405.92,22448.18,422920000.0,22405.92
2019-06-11,22665.46,22437.87,22566.44,22445.47,546500000.0,22566.44
2019-06-10,22440.79,22291.22,22433.09,22406.55,416790000.0,22433.09
2019-06-07,22392.39,22169.68,22297.16,22177.22,484690000.0,22297.16
2019-06-06,22326.93,22001.28,22100.07,22068.43,538290000.0,22100.07
2019-06-05,22191.47,21960.98,22076.43,22129.86,555010000.0,22076.43
2019-06-04,22144.95,21649.54,22129.86,21678.97,581380000.0,22129.86
2019-06-03,21773.08,21486.99,21770.39,21580.61,454180000.0,21770.39
2019-05-31,21734.59,21439.15,21704.33,21634.6,561750000.0,21704.33
2019-05-30,22071.35,21788.23,21855.69,21973.94,396500000.0,21855.69
2019-05-29,22010.4,21822.21,21895.78,21998.75,503900000.0,21895.78
2019-05-28,22272.45,21999.63,22172.23,22265.43,826930000.0,22172.23
2019-05-27,22595.62,22209.31,22273.51,22344.69,395330000.0,22273.51
2019-05-24,22387.29,22159.02,22296.32,22171.47,543700000.0,22296.32
2019-05-23,22391.04,22028.04,22040.94,22350.57,645330000.0,22040.94
2019-05-22,22659.05,22415.03,22494.12,22571.99,517690000.00000006,22494.12
2019-05-21,22625.24,22493.72,22614.26,22544.03,581730000.0,22614.26
2019-05-20,22822.83,22389.93,22436.6,22658.06,698420000.0,22436.6
2019-05-17,23089.76,22905.56,23030.25,23080.36,641650000.0,23030.25
2019-05-16,23076.12,22688.65,23076.12,22761.09,637300000.0,23076.12
2019-05-15,22838.85,22468.08,22780.63,22838.85,740690000.0,22780.63
2019-05-14,22822.15,22578.1,22822.15,22622.98,629340000.0,22822.15
2019-05-13,22869.58,22503.93,22511.79,22869.58,856240000.0,22511.79
2019-05-10,23037.1,22807.05,22841.96,22986.01,494550000.0,22841.96
2019-05-09,23114.33,22767.19,22789.76,23114.33,676910000.0,22789.76
2019-05-08,23270.64,23040.43,23211.07,23217.03,590300000.0,23211.07
2019-05-07,23588.19,23182.51,23230.23,23465.43,646620000.0,23230.23
2019-05-06,23496.71,23262.53,23425.42,23358.19,505990000.0,23425.42
2019-05-03,23864.77,23721.47,23815.63,23776.64,442940000.0,23815.63
2019-05-02,23959.61,23739.02,23771.3,23902.59,546160000.0,23771.3
2019-04-30,23948.04,23809.06,23936.68,23824.4,501240000.0,23936.68
2019-04-29,23891.92,23704.92,23843.26,23816.72,447350000.0,23843.26
2019-04-26,23813.91,23637.44,23783.02,23784.56,434200000.0,23783.02
2019-04-25,23830.63,23704.42,23767.76,23746.37,366290000.0,23767.76
2019-04-24,23938.62,23709.81,23769.78,23891.54,616720000.0,23769.78
2019-04-23,24002.84,23859.3,23946.0,23989.54,549900000.0,23946.0
2019-04-18,24067.96,23827.69,24003.8,24039.24,646070000.0,24003.8
2019-04-17,24103.49,23955.57,24048.83,23998.23,712220000.0,24048.83
2019-04-16,24050.56,23868.51,23981.27,23982.04,622510000.0,23981.27
2019-04-15,24055.43,23898.52,23954.02,23963.86,719950000.0,23954.02
2019-04-12,23965.7,23685.7,23910.69,23728.92,868240000.0,23910.69
2019-04-11,23814.33,23519.06,23733.35,23744.19,954940000.0,23733.35
2019-04-10,23805.53,23663.82,23713.62,23738.95,811800000.0,23713.62
2019-04-09,23968.25,23670.62,23723.36,23830.61,685650000.0,23723.36
2019-04-08,23877.07,23770.64,23846.21,23844.18,676030000.0,23846.21
2019-04-05,23899.66,23751.37,23828.75,23818.76,600270000.0,23828.75
2019-04-04,23806.54,23702.44,23769.07,23762.89,772030000.0,23769.07
2019-04-03,23832.29,23670.18,23821.25,23698.39,730620000.0,23821.25
2019-04-02,23610.38,23483.24,23562.05,23569.93,584130000.0,23562.05
2019-04-01,23583.74,23380.37,23555.49,23436.44,661120000.0,23555.49
2019-03-29,23322.64,23104.74,23313.77,23226.13,877260000.0,23313.77
2019-03-28,23232.62,23051.61,23095.19,23181.27,511100000.0,23095.19
2019-03-27,23449.79,23038.99,23208.44,23209.22,662530000.0,23208.44
2019-03-26,23199.31,22995.87,23157.37,23121.4,447610000.0,23157.37
2019-03-25,23232.23,22933.63,23064.82,23028.9,483360000.0,23064.82
2019-03-22,23503.72,23069.31,23098.34,23503.72,688390000.0,23098.34
2019-03-21,23476.3,23295.1,23412.32,23380.76,453370000.0,23412.32
2019-03-20,23517.64,23358.43,23358.43,23405.7,505210000.0,23358.43
2019-03-19,23519.98,23272.75,23477.23,23315.5,656370000.0,23477.23
2019-03-18,23289.12,23129.85,23271.4,23131.46,607630000.0,23271.4
2019-03-15,23158.57,22922.15,23085.02,23000.12,916960000.0,23085.02
2019-03-14,23012.36,22805.31,22924.91,22806.97,634020000.0,22924.91
2019-03-13,22794.98,22640.64,22785.8,22642.89,563030000.0,22785.8
